Implementation smell,Namespace,Class,File,Method,Description
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetFirstLetter,The following statement contains a magic number: while (i < gbkBytes.Length) {  	if (gbkBytes [i] <= 127)//Ϊ����\��ĸ\����ASCII����'ֱ�ӷ���  	 {  		result = result + (char)gbkBytes [i];  		i++;  	}  	else {  		var key = (ushort)(gbkBytes [i] * 256 + gbkBytes [i + 1]);  		result = GetResult (key' result);  		//����ƴ������ҵ�ƴ������ĸ   		i = i + 2;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetFirstLetter,The following statement contains a magic number: while (i < gbkBytes.Length) {  	if (gbkBytes [i] <= 127)//Ϊ����\��ĸ\����ASCII����'ֱ�ӷ���  	 {  		result = result + (char)gbkBytes [i];  		i++;  	}  	else {  		var key = (ushort)(gbkBytes [i] * 256 + gbkBytes [i + 1]);  		result = GetResult (key' result);  		//����ƴ������ҵ�ƴ������ĸ   		i = i + 2;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetFirstLetter,The following statement contains a magic number: while (i < gbkBytes.Length) {  	if (gbkBytes [i] <= 127)//Ϊ����\��ĸ\����ASCII����'ֱ�ӷ���  	 {  		result = result + (char)gbkBytes [i];  		i++;  	}  	else {  		var key = (ushort)(gbkBytes [i] * 256 + gbkBytes [i + 1]);  		result = GetResult (key' result);  		//����ƴ������ҵ�ƴ������ĸ   		i = i + 2;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetFirstLetter,The following statement contains a magic number: if (gbkBytes [i] <= 127)//Ϊ����\��ĸ\����ASCII����'ֱ�ӷ���   {  	result = result + (char)gbkBytes [i];  	i++;  }  else {  	var key = (ushort)(gbkBytes [i] * 256 + gbkBytes [i + 1]);  	result = GetResult (key' result);  	//����ƴ������ҵ�ƴ������ĸ   	i = i + 2;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetFirstLetter,The following statement contains a magic number: if (gbkBytes [i] <= 127)//Ϊ����\��ĸ\����ASCII����'ֱ�ӷ���   {  	result = result + (char)gbkBytes [i];  	i++;  }  else {  	var key = (ushort)(gbkBytes [i] * 256 + gbkBytes [i + 1]);  	result = GetResult (key' result);  	//����ƴ������ҵ�ƴ������ĸ   	i = i + 2;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetFirstLetter,The following statement contains a magic number: if (gbkBytes [i] <= 127)//Ϊ����\��ĸ\����ASCII����'ֱ�ӷ���   {  	result = result + (char)gbkBytes [i];  	i++;  }  else {  	var key = (ushort)(gbkBytes [i] * 256 + gbkBytes [i + 1]);  	result = GetResult (key' result);  	//����ƴ������ҵ�ƴ������ĸ   	i = i + 2;  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetFirstLetter,The following statement contains a magic number: i = i + 2;  
Magic Number,CSharp.Utilities,DesEncrypt,C:\repos\xmj112288_Study\CSharp.Utilities\DesEncrypt.cs,Encrypt,The following statement contains a magic number: encryptKey = encryptKey.PadRight (8' ' ');  
Magic Number,CSharp.Utilities,DesEncrypt,C:\repos\xmj112288_Study\CSharp.Utilities\DesEncrypt.cs,Decrypt,The following statement contains a magic number: decryptKey = decryptKey.PadRight (8' ' ');  
Magic Number,CSharp.Utilities,HttpBase,C:\repos\xmj112288_Study\CSharp.Utilities\HttpBase.cs,GetHttpReponseData,The following statement contains a magic number: using (HttpWebResponse response = (HttpWebResponse)request.GetResponse ()) {  	if (!string.IsNullOrWhiteSpace (response.Headers ["set-cookie"])) {  		item.SetCookie = ResolveSetCookie (response.Headers ["set-cookie"]);  	}  	if (response.Cookies != null && response.Cookies.Count > 0) {  		item.CookieContainer.Add (response.Cookies);  	}  	MemoryStream memoryStream = new MemoryStream ();  	// GZIIP处理  	if (response.ContentEncoding.Equals ("gzip"' StringComparison.InvariantCultureIgnoreCase)) {  		//开始读取流并设置编码方式  		Stream stream = response.GetResponseStream ();  		if (stream != null) {  			new GZipStream (stream' CompressionMode.Decompress).CopyTo (memoryStream' 10240);  		}  	}  	else {  		//开始读取流并设置编码方式  		Stream responseStream1 = response.GetResponseStream ();  		if (responseStream1 != null)  			responseStream1.CopyTo (memoryStream' 10240);  	}  	byte[] responseStream = memoryStream.ToArray ();  	memoryStream.Close ();  	Encoding encode = IgnoreEncode (response' responseStream);  	item.Html = encode.GetString (responseStream);  	item.Bytes = responseStream;  }  
Magic Number,CSharp.Utilities,HttpBase,C:\repos\xmj112288_Study\CSharp.Utilities\HttpBase.cs,GetHttpReponseData,The following statement contains a magic number: using (HttpWebResponse response = (HttpWebResponse)request.GetResponse ()) {  	if (!string.IsNullOrWhiteSpace (response.Headers ["set-cookie"])) {  		item.SetCookie = ResolveSetCookie (response.Headers ["set-cookie"]);  	}  	if (response.Cookies != null && response.Cookies.Count > 0) {  		item.CookieContainer.Add (response.Cookies);  	}  	MemoryStream memoryStream = new MemoryStream ();  	// GZIIP处理  	if (response.ContentEncoding.Equals ("gzip"' StringComparison.InvariantCultureIgnoreCase)) {  		//开始读取流并设置编码方式  		Stream stream = response.GetResponseStream ();  		if (stream != null) {  			new GZipStream (stream' CompressionMode.Decompress).CopyTo (memoryStream' 10240);  		}  	}  	else {  		//开始读取流并设置编码方式  		Stream responseStream1 = response.GetResponseStream ();  		if (responseStream1 != null)  			responseStream1.CopyTo (memoryStream' 10240);  	}  	byte[] responseStream = memoryStream.ToArray ();  	memoryStream.Close ();  	Encoding encode = IgnoreEncode (response' responseStream);  	item.Html = encode.GetString (responseStream);  	item.Bytes = responseStream;  }  
Magic Number,CSharp.Utilities,HttpBase,C:\repos\xmj112288_Study\CSharp.Utilities\HttpBase.cs,GetHttpReponseData,The following statement contains a magic number: if (response.ContentEncoding.Equals ("gzip"' StringComparison.InvariantCultureIgnoreCase)) {  	//开始读取流并设置编码方式  	Stream stream = response.GetResponseStream ();  	if (stream != null) {  		new GZipStream (stream' CompressionMode.Decompress).CopyTo (memoryStream' 10240);  	}  }  else {  	//开始读取流并设置编码方式  	Stream responseStream1 = response.GetResponseStream ();  	if (responseStream1 != null)  		responseStream1.CopyTo (memoryStream' 10240);  }  
Magic Number,CSharp.Utilities,HttpBase,C:\repos\xmj112288_Study\CSharp.Utilities\HttpBase.cs,GetHttpReponseData,The following statement contains a magic number: if (response.ContentEncoding.Equals ("gzip"' StringComparison.InvariantCultureIgnoreCase)) {  	//开始读取流并设置编码方式  	Stream stream = response.GetResponseStream ();  	if (stream != null) {  		new GZipStream (stream' CompressionMode.Decompress).CopyTo (memoryStream' 10240);  	}  }  else {  	//开始读取流并设置编码方式  	Stream responseStream1 = response.GetResponseStream ();  	if (responseStream1 != null)  		responseStream1.CopyTo (memoryStream' 10240);  }  
Magic Number,CSharp.Utilities,HttpBase,C:\repos\xmj112288_Study\CSharp.Utilities\HttpBase.cs,GetHttpReponseData,The following statement contains a magic number: if (stream != null) {  	new GZipStream (stream' CompressionMode.Decompress).CopyTo (memoryStream' 10240);  }  
Magic Number,CSharp.Utilities,HttpBase,C:\repos\xmj112288_Study\CSharp.Utilities\HttpBase.cs,GetHttpReponseData,The following statement contains a magic number: new GZipStream (stream' CompressionMode.Decompress).CopyTo (memoryStream' 10240);  
Magic Number,CSharp.Utilities,HttpBase,C:\repos\xmj112288_Study\CSharp.Utilities\HttpBase.cs,GetHttpReponseData,The following statement contains a magic number: if (responseStream1 != null)  	responseStream1.CopyTo (memoryStream' 10240);  
Magic Number,CSharp.Utilities,HttpBase,C:\repos\xmj112288_Study\CSharp.Utilities\HttpBase.cs,GetHttpReponseData,The following statement contains a magic number: responseStream1.CopyTo (memoryStream' 10240);  
Magic Number,CSharp.Utilities,HttpBase,C:\repos\xmj112288_Study\CSharp.Utilities\HttpBase.cs,IgnoreEncode,The following statement contains a magic number: if (charter.Length > 2) {  	try {  		return Encoding.GetEncoding (charter);  	}  	catch (Exception) {  		return Encoding.UTF8;  	}  }  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ResizeImg,The following statement contains a magic number: if (((decimal)w) / h >= ((decimal)width) / height) {  	smallWidth = width;  	smallHeight = width * h / w;  	top = (height - smallHeight) / 2;  }  else {  	smallHeight = height;  	smallWidth = height * w / h;  	left = (width - smallWidth) / 2;  }  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ResizeImg,The following statement contains a magic number: if (((decimal)w) / h >= ((decimal)width) / height) {  	smallWidth = width;  	smallHeight = width * h / w;  	top = (height - smallHeight) / 2;  }  else {  	smallHeight = height;  	smallWidth = height * w / h;  	left = (width - smallWidth) / 2;  }  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ResizeImg,The following statement contains a magic number: top = (height - smallHeight) / 2;  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ResizeImg,The following statement contains a magic number: left = (width - smallWidth) / 2;  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ToGray,The following statement contains a magic number: for (int i = 0; i < bitmap.Width; i++) {  	for (int j = 0; j < bitmap.Height; j++) {  		//取图片当前的像素点  		Color color = bitmap.GetPixel (i' j);  		int gray = (int)(color.R * 0.299 + color.G * 0.587 + color.B * 0.114);  		//重新设置当前的像素点  		map.SetPixel (i' j' Color.FromArgb (gray' gray' gray));  	}  }  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ToGray,The following statement contains a magic number: for (int i = 0; i < bitmap.Width; i++) {  	for (int j = 0; j < bitmap.Height; j++) {  		//取图片当前的像素点  		Color color = bitmap.GetPixel (i' j);  		int gray = (int)(color.R * 0.299 + color.G * 0.587 + color.B * 0.114);  		//重新设置当前的像素点  		map.SetPixel (i' j' Color.FromArgb (gray' gray' gray));  	}  }  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ToGray,The following statement contains a magic number: for (int i = 0; i < bitmap.Width; i++) {  	for (int j = 0; j < bitmap.Height; j++) {  		//取图片当前的像素点  		Color color = bitmap.GetPixel (i' j);  		int gray = (int)(color.R * 0.299 + color.G * 0.587 + color.B * 0.114);  		//重新设置当前的像素点  		map.SetPixel (i' j' Color.FromArgb (gray' gray' gray));  	}  }  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ToGray,The following statement contains a magic number: for (int j = 0; j < bitmap.Height; j++) {  	//取图片当前的像素点  	Color color = bitmap.GetPixel (i' j);  	int gray = (int)(color.R * 0.299 + color.G * 0.587 + color.B * 0.114);  	//重新设置当前的像素点  	map.SetPixel (i' j' Color.FromArgb (gray' gray' gray));  }  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ToGray,The following statement contains a magic number: for (int j = 0; j < bitmap.Height; j++) {  	//取图片当前的像素点  	Color color = bitmap.GetPixel (i' j);  	int gray = (int)(color.R * 0.299 + color.G * 0.587 + color.B * 0.114);  	//重新设置当前的像素点  	map.SetPixel (i' j' Color.FromArgb (gray' gray' gray));  }  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ToGray,The following statement contains a magic number: for (int j = 0; j < bitmap.Height; j++) {  	//取图片当前的像素点  	Color color = bitmap.GetPixel (i' j);  	int gray = (int)(color.R * 0.299 + color.G * 0.587 + color.B * 0.114);  	//重新设置当前的像素点  	map.SetPixel (i' j' Color.FromArgb (gray' gray' gray));  }  
Magic Number,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,GetAvg,The following statement contains a magic number: byte.TryParse (((r + g + b) / 3).ToString ()' out by);  
Magic Number,CSharp.Utilities,AesEncrypt,C:\repos\xmj112288_Study\CSharp.Utilities\AesEncrypt.cs,Encrypt,The following statement contains a magic number: aes.Key = Encoding.UTF8.GetBytes (encryptKey.PadRight (32' ' '));  
Magic Number,CSharp.Utilities,EncodeHelper,C:\repos\xmj112288_Study\CSharp.Utilities\EncodeHelper.cs,UnicodeDecode,The following statement contains a magic number: for (m = r.Match (str); m.Success; m = m.NextMatch ()) {  	string strValue = m.Result ("${code}");  	int charNum = Int32.Parse (strValue.Substring (2' 4)' NumberStyles.HexNumber);  	string ch = string.Format ("{0}"' (char)charNum);  	str = str.Replace (strValue' ch);  }  
Magic Number,CSharp.Utilities,EncodeHelper,C:\repos\xmj112288_Study\CSharp.Utilities\EncodeHelper.cs,UnicodeDecode,The following statement contains a magic number: for (m = r.Match (str); m.Success; m = m.NextMatch ()) {  	string strValue = m.Result ("${code}");  	int charNum = Int32.Parse (strValue.Substring (2' 4)' NumberStyles.HexNumber);  	string ch = string.Format ("{0}"' (char)charNum);  	str = str.Replace (strValue' ch);  }  
Magic Number,CSharp.Utilities,RandomHelper,C:\repos\xmj112288_Study\CSharp.Utilities\RandomHelper.cs,GetRandomString,The following statement contains a magic number: for (int i = 0; i < length; i++) {  	builder.Append (GetRandom (0' 10));  }  
Magic Number,CSharp.Utilities,RandomHelper,C:\repos\xmj112288_Study\CSharp.Utilities\RandomHelper.cs,GetRandomString,The following statement contains a magic number: builder.Append (GetRandom (0' 10));  
Magic Number,CSharp.Utilities,RandomHelper,C:\repos\xmj112288_Study\CSharp.Utilities\RandomHelper.cs,GetRandomEng,The following statement contains a magic number: for (int i = 0; i < length; i++) {  	builder.Append ((char)GetRandom (97' 123));  }  
Magic Number,CSharp.Utilities,RandomHelper,C:\repos\xmj112288_Study\CSharp.Utilities\RandomHelper.cs,GetRandomEng,The following statement contains a magic number: for (int i = 0; i < length; i++) {  	builder.Append ((char)GetRandom (97' 123));  }  
Magic Number,CSharp.Utilities,RandomHelper,C:\repos\xmj112288_Study\CSharp.Utilities\RandomHelper.cs,GetRandomEng,The following statement contains a magic number: builder.Append ((char)GetRandom (97' 123));  
Magic Number,CSharp.Utilities,RandomHelper,C:\repos\xmj112288_Study\CSharp.Utilities\RandomHelper.cs,GetRandomEng,The following statement contains a magic number: builder.Append ((char)GetRandom (97' 123));  
Magic Number,CSharp.Utilities,SerializeHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SerializeHelper.cs,BinaryDeserialize,The following statement contains a magic number: for (int i = 0; i < intLen; i++) {  	int ibyte = Convert.ToInt32 (str.Substring (i * 2' 2)' 16);  	bytes [i] = (byte)ibyte;  }  
Magic Number,CSharp.Utilities,SerializeHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SerializeHelper.cs,BinaryDeserialize,The following statement contains a magic number: for (int i = 0; i < intLen; i++) {  	int ibyte = Convert.ToInt32 (str.Substring (i * 2' 2)' 16);  	bytes [i] = (byte)ibyte;  }  
Magic Number,CSharp.Utilities,SerializeHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SerializeHelper.cs,BinaryDeserialize,The following statement contains a magic number: for (int i = 0; i < intLen; i++) {  	int ibyte = Convert.ToInt32 (str.Substring (i * 2' 2)' 16);  	bytes [i] = (byte)ibyte;  }  
Magic Number,CSharp.Utilities,SqlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,PrepareCommand,The following statement contains a magic number: command.CommandTimeout = 600;  
Magic Number,CSharp.Utilities,WinApi,C:\repos\xmj112288_Study\CSharp.Utilities\WinApi.cs,GetPort,The following statement contains a magic number: while ((line = pro.StandardOutput.ReadLine ()) != null) {  	line = line.Trim ();  	if (line.StartsWith ("TCP"' StringComparison.OrdinalIgnoreCase)) {  		string[] arr = Regex.Replace (line' @"\s+"' "'").Split (''');  		if (arr.Length < 5 || arr [1].StartsWith ("[")) {  			continue;  		}  		string[] s2 = arr [1].Split (':');  		if (s2.Length < 2) {  			continue;  		}  		int port = s2 [1].ToInt32 ();  		if (IsCorrectPort (port) && !portList.Contains (port)) {  			portList.Add (port);  		}  	}  }  
Magic Number,CSharp.Utilities,WinApi,C:\repos\xmj112288_Study\CSharp.Utilities\WinApi.cs,GetPort,The following statement contains a magic number: while ((line = pro.StandardOutput.ReadLine ()) != null) {  	line = line.Trim ();  	if (line.StartsWith ("TCP"' StringComparison.OrdinalIgnoreCase)) {  		string[] arr = Regex.Replace (line' @"\s+"' "'").Split (''');  		if (arr.Length < 5 || arr [1].StartsWith ("[")) {  			continue;  		}  		string[] s2 = arr [1].Split (':');  		if (s2.Length < 2) {  			continue;  		}  		int port = s2 [1].ToInt32 ();  		if (IsCorrectPort (port) && !portList.Contains (port)) {  			portList.Add (port);  		}  	}  }  
Magic Number,CSharp.Utilities,WinApi,C:\repos\xmj112288_Study\CSharp.Utilities\WinApi.cs,GetPort,The following statement contains a magic number: if (line.StartsWith ("TCP"' StringComparison.OrdinalIgnoreCase)) {  	string[] arr = Regex.Replace (line' @"\s+"' "'").Split (''');  	if (arr.Length < 5 || arr [1].StartsWith ("[")) {  		continue;  	}  	string[] s2 = arr [1].Split (':');  	if (s2.Length < 2) {  		continue;  	}  	int port = s2 [1].ToInt32 ();  	if (IsCorrectPort (port) && !portList.Contains (port)) {  		portList.Add (port);  	}  }  
Magic Number,CSharp.Utilities,WinApi,C:\repos\xmj112288_Study\CSharp.Utilities\WinApi.cs,GetPort,The following statement contains a magic number: if (line.StartsWith ("TCP"' StringComparison.OrdinalIgnoreCase)) {  	string[] arr = Regex.Replace (line' @"\s+"' "'").Split (''');  	if (arr.Length < 5 || arr [1].StartsWith ("[")) {  		continue;  	}  	string[] s2 = arr [1].Split (':');  	if (s2.Length < 2) {  		continue;  	}  	int port = s2 [1].ToInt32 ();  	if (IsCorrectPort (port) && !portList.Contains (port)) {  		portList.Add (port);  	}  }  
Magic Number,CSharp.Utilities,WinApi,C:\repos\xmj112288_Study\CSharp.Utilities\WinApi.cs,GetPort,The following statement contains a magic number: if (arr.Length < 5 || arr [1].StartsWith ("[")) {  	continue;  }  
Magic Number,CSharp.Utilities,WinApi,C:\repos\xmj112288_Study\CSharp.Utilities\WinApi.cs,GetPort,The following statement contains a magic number: if (s2.Length < 2) {  	continue;  }  
