Implementation smell,Namespace,Class,File,Method,Description
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.136721748106749 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.23422409711017 ) {                  res = (int)(1789.6 * x - 226.52);              } else if ( x < 0.498842730309711 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.549121259378134 ) {                  res = (int)(-654.951781800243 * x + 562.838873112072);              } else if ( x < 1.0 ) {                  res = (int)((3.6897 * x + 11.125) * x + 223.15);              } else {                  res = 237;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.136721748106749 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.23422409711017 ) {                  res = (int)(1789.6 * x - 226.52);              } else if ( x < 0.498842730309711 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.549121259378134 ) {                  res = (int)(-654.951781800243 * x + 562.838873112072);              } else if ( x < 1.0 ) {                  res = (int)((3.6897 * x + 11.125) * x + 223.15);              } else {                  res = 237;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.136721748106749 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.23422409711017 ) {                  res = (int)(1789.6 * x - 226.52);              } else if ( x < 0.498842730309711 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.549121259378134 ) {                  res = (int)(-654.951781800243 * x + 562.838873112072);              } else if ( x < 1.0 ) {                  res = (int)((3.6897 * x + 11.125) * x + 223.15);              } else {                  res = 237;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.136721748106749 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.23422409711017 ) {                  res = (int)(1789.6 * x - 226.52);              } else if ( x < 0.498842730309711 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.549121259378134 ) {                  res = (int)(-654.951781800243 * x + 562.838873112072);              } else if ( x < 1.0 ) {                  res = (int)((3.6897 * x + 11.125) * x + 223.15);              } else {                  res = 237;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.136721748106749 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.23422409711017 ) {                  res = (int)(1789.6 * x - 226.52);              } else if ( x < 0.498842730309711 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.549121259378134 ) {                  res = (int)(-654.951781800243 * x + 562.838873112072);              } else if ( x < 1.0 ) {                  res = (int)((3.6897 * x + 11.125) * x + 223.15);              } else {                  res = 237;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.136721748106749 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.23422409711017 ) {                  res = (int)(1789.6 * x - 226.52);              } else if ( x < 0.498842730309711 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.549121259378134 ) {                  res = (int)(-654.951781800243 * x + 562.838873112072);              } else if ( x < 1.0 ) {                  res = (int)((3.6897 * x + 11.125) * x + 223.15);              } else {                  res = 237;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.136721748106749 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.23422409711017 ) {                  res = (int)(1789.6 * x - 226.52);              } else if ( x < 0.498842730309711 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.549121259378134 ) {                  res = (int)(-654.951781800243 * x + 562.838873112072);              } else if ( x < 1.0 ) {                  res = (int)((3.6897 * x + 11.125) * x + 223.15);              } else {                  res = 237;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 154;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.136721748106749 ) {                  res = (int)(-1455.86353067466 * x + 217.205447330541);              } else if ( x < 0.330799131955394 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 0.498842730309711 ) {                  res = (int)(1096.6 * x - 310.91);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else {                  res = 244;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 93;              } else if ( x < 3.888853260731947d - 2 ) {                  res = (int)(1734.6 * x + 93.133);              } else if ( x < 0.234224097110170 ) {                  res = (int)(oport_colorbar_supernova_I( x ));              } else if ( x < 0.330799131955394 ) {                  res = (int)(-1457.96598791534 * x + 534.138211325166);              } else if ( x < 0.549121259378134 ) {                  res = (int)(oport_colorbar_supernova_II( x ));              } else if ( x < 1.0 ) {                  res = (int)((3.8931 * x + 176.32) * x + 3.1505);              } else {                  res = 183;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_I,The following statement contains a magic number: res = (int)((0.3647 * x + 164.02) * x + 154.21);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_I,The following statement contains a magic number: res = (int)((0.3647 * x + 164.02) * x + 154.21);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_I,The following statement contains a magic number: res = (int)((0.3647 * x + 164.02) * x + 154.21);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_II,The following statement contains a magic number: res = (int)((126.68 * x + 114.35) * x + 0.1551);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_II,The following statement contains a magic number: res = (int)((126.68 * x + 114.35) * x + 0.1551);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_supernova_II,The following statement contains a magic number: res = (int)((126.68 * x + 114.35) * x + 0.1551);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_red,The following statement contains a magic number: if ( x < 0.5 ) {                  res = 0;              } else if ( x < 0.75 ) {                  res = (int)(1020 * x - 510);              } else {                  res = 255;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_red,The following statement contains a magic number: if ( x < 0.5 ) {                  res = 0;              } else if ( x < 0.75 ) {                  res = (int)(1020 * x - 510);              } else {                  res = 255;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_red,The following statement contains a magic number: if ( x < 0.5 ) {                  res = 0;              } else if ( x < 0.75 ) {                  res = (int)(1020 * x - 510);              } else {                  res = 255;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_red,The following statement contains a magic number: if ( x < 0.5 ) {                  res = 0;              } else if ( x < 0.75 ) {                  res = (int)(1020 * x - 510);              } else {                  res = 255;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_red,The following statement contains a magic number: if ( x < 0.5 ) {                  res = 0;              } else if ( x < 0.75 ) {                  res = (int)(1020 * x - 510);              } else {                  res = 255;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.25 ) {                  res = (int)(1020 * x);              } else if ( x < 0.75 ) {                  res = 255;              } else if ( x < 1.0 ) {                  res = (int)(-1020 * x + 1020);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.25 ) {                  res = (int)(1020 * x);              } else if ( x < 0.75 ) {                  res = 255;              } else if ( x < 1.0 ) {                  res = (int)(-1020 * x + 1020);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.25 ) {                  res = (int)(1020 * x);              } else if ( x < 0.75 ) {                  res = 255;              } else if ( x < 1.0 ) {                  res = (int)(-1020 * x + 1020);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.25 ) {                  res = (int)(1020 * x);              } else if ( x < 0.75 ) {                  res = 255;              } else if ( x < 1.0 ) {                  res = (int)(-1020 * x + 1020);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.25 ) {                  res = (int)(1020 * x);              } else if ( x < 0.75 ) {                  res = 255;              } else if ( x < 1.0 ) {                  res = (int)(-1020 * x + 1020);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.25 ) {                  res = (int)(1020 * x);              } else if ( x < 0.75 ) {                  res = 255;              } else if ( x < 1.0 ) {                  res = (int)(-1020 * x + 1020);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_blue,The following statement contains a magic number: if ( x < 0.25 ) {                  res = 255;              } else if ( x < 0.5 ) {                  res = (int)(-1020 * x + 510);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_blue,The following statement contains a magic number: if ( x < 0.25 ) {                  res = 255;              } else if ( x < 0.5 ) {                  res = (int)(-1020 * x + 510);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_blue,The following statement contains a magic number: if ( x < 0.25 ) {                  res = 255;              } else if ( x < 0.5 ) {                  res = (int)(-1020 * x + 510);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_blue,The following statement contains a magic number: if ( x < 0.25 ) {                  res = 255;              } else if ( x < 0.5 ) {                  res = (int)(-1020 * x + 510);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_rflow_rainbow_blue,The following statement contains a magic number: if ( x < 0.25 ) {                  res = 255;              } else if ( x < 0.5 ) {                  res = (int)(-1020 * x + 510);              } else {                  res = 0;              }
