Implementation smell,Namespace,Class,File,Method,Description
Long Statement,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,InitializeComponent,The length of the statement  "            System.Uri resourceLocater = new System.Uri("/HAPExplorer;component/htmlattributeviewer.xaml"' System.UriKind.Relative); " is 120.
Long Statement,XamlGeneratedNamespace,GeneratedInternalTypeHelper,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\obj\Debug\GeneratedInternalTypeHelper.g.cs,CreateInstance,The length of the statement  "            return System.Activator.CreateInstance(type' ((System.Reflection.BindingFlags.Public | System.Reflection.BindingFlags.NonPublic)  " is 128.
Complex Conditional,HAPExplorer,Window1,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\Window1.xaml.cs,btnSearch_Click,The conditional expression  "chkFromCurrent.IsChecked == true                  && hapTree.SelectedItem != null                  && hapTree.SelectedItem is TreeViewItem                  && ((TreeViewItem)hapTree.SelectedItem).DataContext is HtmlNode"  is complex.
Empty Catch Block,HAPExplorer,Window1,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\Window1.xaml.cs,Window1,The method has an empty catch block.
Empty Catch Block,HAPExplorer,NodeTreeView,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\NodeTreeView.xaml.cs,PopulateItem,The method has an empty catch block.
Magic Number,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              case 14:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 22 "..\..\HtmlAttributeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 15:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              case 14:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 22 "..\..\HtmlAttributeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 15:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              case 14:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 22 "..\..\HtmlAttributeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 15:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              case 14:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 22 "..\..\HtmlAttributeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 15:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              case 14:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 22 "..\..\HtmlAttributeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 15:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              case 14:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 22 "..\..\HtmlAttributeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 15:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              case 14:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 22 "..\..\HtmlAttributeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 15:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              case 14:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 22 "..\..\HtmlAttributeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 15:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              case 14:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 22 "..\..\HtmlAttributeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 15:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlAttributeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlAttributeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              case 14:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 22 "..\..\HtmlAttributeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 15:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlNodeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlNodeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 21 "..\..\HtmlNodeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 14:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              case 15:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlNodeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlNodeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 21 "..\..\HtmlNodeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 14:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              case 15:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlNodeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlNodeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 21 "..\..\HtmlNodeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 14:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              case 15:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlNodeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlNodeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 21 "..\..\HtmlNodeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 14:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              case 15:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlNodeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlNodeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 21 "..\..\HtmlNodeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 14:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              case 15:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlNodeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlNodeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 21 "..\..\HtmlNodeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 14:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              case 15:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlNodeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlNodeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 21 "..\..\HtmlNodeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 14:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              case 15:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,HAPExplorer,HtmlNodeViewer,C:\repos\hazzik_HtmlAgilityPack\HAPExplorer\HtmlNodeViewer.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:              this.Headers = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 2:              this.Values = ((System.Windows.Controls.ColumnDefinition)(target));              return;              case 3:              this.Tag = ((System.Windows.Controls.RowDefinition)(target));              return;              case 4:              this.Type = ((System.Windows.Controls.RowDefinition)(target));              return;              case 5:              this.XpathRow = ((System.Windows.Controls.RowDefinition)(target));              return;              case 6:              this.Value = ((System.Windows.Controls.RowDefinition)(target));              return;              case 7:              this.lblTagHeader = ((System.Windows.Controls.Label)(target));              return;              case 8:              this.lblTypeHeader = ((System.Windows.Controls.Label)(target));              return;              case 9:              this.lblXpathHeader = ((System.Windows.Controls.Label)(target));              return;              case 10:              this.lblValueHeader = ((System.Windows.Controls.Label)(target));              return;              case 11:              this.lblTag = ((System.Windows.Controls.Label)(target));              return;              case 12:              this.lblType = ((System.Windows.Controls.Label)(target));              return;              case 13:              this.btnCheckXpath = ((System.Windows.Controls.Button)(target));                            #line 21 "..\..\HtmlNodeViewer.xaml"              this.btnCheckXpath.Click += new System.Windows.RoutedEventHandler(this.btnCheckXpath_Click);                            #line default              #line hidden              return;              case 14:              this.lblXpath = ((System.Windows.Controls.TextBox)(target));              return;              case 15:              this.lblValue = ((System.Windows.Controls.TextBox)(target));              return;              }
