Implementation smell,Namespace,Class,File,Method,Description
Magic Number,ServiceStack.Examples.ServiceInterface,ExampleConfig,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\ExampleConfig.cs,ExampleConfig,The following statement contains a magic number: DefaultFibonacciLimit = appConfig.Get("DefaultFibonacciLimit"' 10);
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
Magic Number,ServiceStack.Examples.ServiceInterface,GetNorthwindCustomerOrdersService,C:\repos\ServiceStack_ServiceStack.Examples\src\ServiceStack.Examples\ServiceStack.Examples.ServiceInterface\GetNorthwindCustomerOrdersService.cs,GetCustomerOrders,The following statement contains a magic number: return new CustomerOrders  			{  				Customer = new Customer(  					customerId' "Alfreds Futterkiste"' "Maria Anders"' "Sales Representative"' "Obere Str. 57"'  					"Berlin"' null' "12209"' "Germany"' "030-0074321"' "030-0076545"' null)'    				Orders = new List<Order> {               		new Order               			{               				OrderHeader = new OrderHeader(               					1' "VINET"' 5' new DateTime(1996' 7' 4)' new DateTime(1996' 1' 8)' new DateTime(1996' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(1' 1' 10.00m' 1' 0)'  		               			new OrderDetail(1' 2' 10.00m' 1' 0)'  		               			new OrderDetail(1' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					2' "VINET"' 5' new DateTime(1997' 7' 4)' new DateTime(1997' 1' 8)' new DateTime(1997' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(2' 1' 10.00m' 1' 0)'  		               			new OrderDetail(2' 2' 10.00m' 1' 0)'  		               			new OrderDetail(2' 3' 10.00m' 1' 0)'  		               		}               			}'               		new Order               			{               				OrderHeader = new OrderHeader(               					3' "VINET"' 5' new DateTime(1998' 7' 4)' new DateTime(1998' 1' 8)' new DateTime(1998' 7' 16)'               					3' 32.38m' "Vins et alcools Chevalier"' "59 rue de l'Abbaye"' "Reims"' null' "51100"' "France")'               				OrderDetails = new List<OrderDetail>  		               		{  		               			new OrderDetail(3' 1' 10.00m' 1' 0)'  		               			new OrderDetail(3' 2' 10.00m' 1' 0)'  		               			new OrderDetail(3' 3' 10.00m' 1' 0)'  		               		}               			}'  				 }  			};
