Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
DefaultReferenceResolver,1,5,0,0,4,41,8,0,1,0.8,4,1
DefaultSerializationBinder,2,3,0,0,2,107,6,0,1,0.67,2,1
ErrorContext,0,1,6,0,0,57,1,0,0,0,0,4
ErrorEventArgs,0,1,2,0,1,32,1,0,0,0,1,2
IAttributeProvider,0,2,0,0,0,19,2,1,0,0,0,0
IContractResolver,0,1,0,0,0,16,1,1,0,0,0,3
IReferenceResolver,0,4,0,0,0,36,4,1,0,0,0,1
ITraceWriter,0,1,1,0,0,22,1,1,0,0,1,2
IValueProvider,0,2,0,0,0,18,2,2,0,0,0,1
JsonArrayContract,6,3,7,0,1,183,21,0,1,0.61,8,3
JsonContainerContract,2,1,6,0,0,76,3,4,1,1,3,2
JsonContractType,0,0,0,0,0,12,0,0,0,0,0,11
JsonContract,15,8,17,0,0,292,24,3,0,0.92,6,6
JsonDictionaryContract,6,3,7,0,1,142,13,0,2,0.61,8,3
JsonDynamicContract,2,5,2,0,1,64,6,0,2,0.8,8,3
JsonLinqContract,0,1,0,0,1,14,1,0,1,0,1,1
JsonObjectContract,5,1,12,0,1,158,1,0,2,1,2,4
JsonPrimitiveContract,0,1,1,0,1,20,1,1,1,0,2,3
JsonProperty,7,3,29,0,1,295,5,0,0,0.76,3,5
JsonPropertyCollection,1,6,0,0,4,104,17,0,0,0.67,3,3
JsonSerializerInternalBase,5,4,1,0,0,78,12,2,0,0.6,12,1
JsonSerializerInternalReader,1,44,0,0,4,1527,419,0,1,0.98,46,2
JsonSerializerInternalWriter,4,37,0,0,2,720,155,0,1,0.91,32,3
JsonSerializerProxy,3,6,27,0,2,267,8,0,1,0.33,6,3
JsonStringContract,0,1,0,0,1,14,1,0,2,0,1,2
JsonTypeReflector,12,14,3,7,7,291,30,0,0,1,11,15
MemoryTraceWriter,1,4,1,0,4,65,7,0,1,0,1,0
OnErrorAttribute,0,0,0,0,0,7,0,0,0,0,0,1
ReflectionAttributeProvider,1,3,0,0,3,34,3,0,1,0,2,1
ReflectionValueProvider,1,3,0,0,3,44,5,0,1,0,3,0
TraceJsonReader,3,11,8,0,10,115,11,0,1,0.39,4,1
TraceJsonWriter,3,40,0,0,40,289,41,0,1,0.33,3,1
Base64Encoder,6,4,0,0,3,70,17,0,0,0.62,1,1
BidirectionalDictionary,4,6,0,0,6,43,10,0,0,0.58,0,3
CollectionUtils,0,14,0,0,11,199,40,0,0,0,3,6
IWrappedCollection,0,0,1,0,0,6,0,1,0,0,0,3
CollectionWrapper,3,18,6,0,8,183,29,0,1,0.57,2,1
PrimitiveTypeCode,0,0,0,0,0,45,0,0,0,0,0,9
TypeInformation,0,0,2,0,0,11,0,0,0,0,0,0
ParseResult,0,0,0,0,0,7,0,0,0,0,0,2
ConvertUtils,2,14,0,0,10,683,64,0,0,0,5,13
ExpressionReflectionDelegateFactory,1,9,1,0,7,216,25,0,1,0,2,1
ParserTimeZone,0,0,0,0,0,7,0,0,0,0,0,2
DateTimeParser,27,9,0,10,1,165,32,0,0,0.8,1,1
DateTimeUtils,8,24,0,0,1,489,107,0,0,0.96,5,12
IWrappedDictionary,0,0,1,0,0,6,0,1,0,0,0,3
DictionaryWrapper,4,19,10,0,14,424,45,0,1,0.38,1,1
DynamicProxy,0,13,0,0,13,63,13,0,0,0,0,2
DynamicProxyMetaObject,3,24,1,0,13,259,28,0,0,0.77,2,3
DynamicUtils,0,1,0,0,1,98,1,0,0,0,0,1
NoThrowGetBinderMember,1,2,0,0,2,17,2,0,0,0,1,1
NoThrowSetBinderMember,1,2,0,0,2,18,2,0,0,0,1,1
NoThrowExpressionVisitor,1,1,0,0,0,11,1,0,0,0,0,3
EnumUtils,1,9,0,0,7,135,26,0,0,0,5,4
EnumValue,2,1,2,0,1,20,1,0,0,0,0,2
FSharpUtils,7,4,9,3,4,104,5,0,0,1,2,4
ImmutableCollectionsUtils,23,2,0,0,0,113,10,0,0,1,1,2
JavaScriptUtils,4,6,0,0,5,176,58,0,0,0.83,2,2
JsonTokenUtils,0,3,0,0,0,41,17,0,0,0,1,5
LateBoundReflectionDelegateFactory,1,7,1,0,7,53,7,0,1,0,2,1
MathUtils,0,6,0,0,6,87,7,0,0,0,0,6
MiscellaneousUtils,0,8,0,0,7,80,10,0,0,0,2,8
PropertyNameTable,4,7,0,0,3,104,16,0,0,0.48,0,2
ReflectionDelegateFactory,0,9,0,0,9,30,9,2,0,0,0,2
ReflectionMember,0,0,3,0,0,15,0,0,0,0,0,1
ReflectionObject,0,6,2,0,6,86,27,0,0,0,6,2
MemberTypes,0,0,0,0,0,8,0,0,0,0,0,20
BindingFlags,0,0,0,0,0,24,0,0,0,0,0,33
ReflectionUtils,1,43,0,1,37,754,166,0,0,0,7,23
StringBuffer,3,9,1,0,8,64,11,0,0,0.28,0,1
StringReference,3,2,3,0,2,31,2,0,0,0,0,1
StringUtils,5,16,0,5,15,154,23,0,0,1,2,6
ThreadSafeStore,3,3,0,0,2,43,4,0,0,0.33,0,7
TypeExtensions,1,57,0,0,49,437,73,0,0,0,2,0
ValidationUtils,0,3,0,0,3,21,7,0,0,0,0,40
