Implementation smell,Namespace,Class,File,Method,Description
Long Method,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The method has 965 lines of code.
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage5.TabIndex = 4;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.groupBox2.Location = new System.Drawing.Point(3' 62);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.groupBox2.Location = new System.Drawing.Point(3' 62);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.groupBox2.Size = new System.Drawing.Size(549' 53);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.groupBox2.Size = new System.Drawing.Size(549' 53);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.groupBox2.TabIndex = 4;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnGetAllMessages.Location = new System.Drawing.Point(10' 20);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnGetAllMessages.Location = new System.Drawing.Point(10' 20);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnGetAllMessages.Size = new System.Drawing.Size(75' 23);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnGetAllMessages.Size = new System.Drawing.Size(75' 23);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnGetAllMessages.TabIndex = 4;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbGetSingleMessage.Location = new System.Drawing.Point(6' 3);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbGetSingleMessage.Location = new System.Drawing.Point(6' 3);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbGetSingleMessage.Size = new System.Drawing.Size(549' 53);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbGetSingleMessage.Size = new System.Drawing.Size(549' 53);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbGetSingleMessage.TabIndex = 4;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnGetSingleMessages.Location = new System.Drawing.Point(158' 19);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnGetSingleMessages.Location = new System.Drawing.Point(158' 19);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnGetSingleMessages.Size = new System.Drawing.Size(75' 23);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnGetSingleMessages.Size = new System.Drawing.Size(75' 23);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnGetSingleMessages.TabIndex = 4;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtGetSingleMessageFakeId.Location = new System.Drawing.Point(62' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtGetSingleMessageFakeId.Location = new System.Drawing.Point(62' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtGetSingleMessageFakeId.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtGetSingleMessageFakeId.Size = new System.Drawing.Size(91' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtGetSingleMessageFakeId.Size = new System.Drawing.Size(91' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtGetSingleMessageFakeId.TabIndex = 3;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label21.Location = new System.Drawing.Point(5' 23);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label21.Location = new System.Drawing.Point(5' 23);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label21.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label21.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label21.Size = new System.Drawing.Size(53' 12);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label21.Size = new System.Drawing.Size(53' 12);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label21.TabIndex = 2;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage3.Location = new System.Drawing.Point(4' 22);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage3.Location = new System.Drawing.Point(4' 22);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage3.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage3.Size = new System.Drawing.Size(573' 166);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage3.Size = new System.Drawing.Size(573' 166);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage3.TabIndex = 2;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbFakeidBind.Location = new System.Drawing.Point(6' 2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbFakeidBind.Location = new System.Drawing.Point(6' 2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbFakeidBind.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbFakeidBind.Padding = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbFakeidBind.Size = new System.Drawing.Size(557' 53);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbFakeidBind.Size = new System.Drawing.Size(557' 53);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbFakeidBind.TabIndex = 12;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label11.Location = new System.Drawing.Point(231' 24);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label11.Location = new System.Drawing.Point(231' 24);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label11.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label11.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label11.Size = new System.Drawing.Size(281' 12);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label11.Size = new System.Drawing.Size(281' 12);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label11.TabIndex = 3;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnFakeIdBind.Location = new System.Drawing.Point(144' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnFakeIdBind.Location = new System.Drawing.Point(144' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnFakeIdBind.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnFakeIdBind.Size = new System.Drawing.Size(82' 18);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnFakeIdBind.Size = new System.Drawing.Size(82' 18);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnFakeIdBind.TabIndex = 2;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtFakeidBindFakeid.Location = new System.Drawing.Point(53' 19);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtFakeidBindFakeid.Location = new System.Drawing.Point(53' 19);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtFakeidBindFakeid.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtFakeidBindFakeid.Size = new System.Drawing.Size(87' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtFakeidBindFakeid.Size = new System.Drawing.Size(87' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label10.Location = new System.Drawing.Point(4' 22);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label10.Location = new System.Drawing.Point(4' 22);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label10.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label10.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label10.Size = new System.Drawing.Size(53' 12);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label10.Size = new System.Drawing.Size(53' 12);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage4.Location = new System.Drawing.Point(4' 22);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage4.Location = new System.Drawing.Point(4' 22);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage4.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage4.Size = new System.Drawing.Size(573' 166);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage4.Size = new System.Drawing.Size(573' 166);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage4.TabIndex = 3;
