Implementation smell,Namespace,Class,File,Method,Description
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  
