Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
OnErrorAttribute,0,0,0,0,0,7,0,0,0,0,0,1
DynamicProxy,0,13,0,0,13,63,13,0,0,0,0,2
Base64Encoder,6,4,0,0,3,70,17,0,0,0.62,1,1
DynamicProxyMetaObject,3,24,1,0,13,259,28,0,0,0.77,2,3
DynamicUtils,0,3,0,0,3,157,4,0,0,0,1,1
DynamicWrapperBase,1,0,0,0,0,4,0,0,0,0,0,2
DynamicWrapper,3,6,1,0,3,76,13,0,0,0,3,3
WrapperMethodBuilder,2,7,0,0,2,54,12,0,0,0.64,1,1
WrapperDictionary,1,3,0,0,2,23,4,0,0,0.33,0,1
DynamicReflectionDelegateFactory,1,13,0,1,6,148,25,0,1,0,1,1
ILGeneratorExtensions,0,5,0,0,5,36,9,0,0,0,0,0
ReflectionDelegateFactory,0,8,0,0,8,29,8,2,0,0,0,0
LateBoundReflectionDelegateFactory,1,6,1,0,6,45,6,0,1,0,2,0
StringReference,3,2,3,0,2,31,2,0,0,0,0,1
ThreadSafeStore,3,3,0,0,2,41,4,0,0,0.44,0,4
BidirectionalDictionary,2,5,0,0,5,29,6,0,0,0.4,0,3
Convertible,1,18,0,0,18,76,18,0,0,0,1,0
ConvertUtils,1,14,0,0,11,322,33,0,0,0,4,11
IWrappedCollection,0,0,1,0,0,6,0,1,0,0,0,4
CollectionWrapper,3,18,6,0,8,183,29,1,1,0.57,2,2
DateTimeUtils,0,3,0,0,3,31,7,0,0,0,1,1
IWrappedDictionary,0,0,1,0,0,6,0,1,0,0,0,4
DictionaryWrapper,3,18,10,0,13,357,33,0,1,0.41,1,2
EnumUtils,0,5,0,0,5,78,16,0,0,0,3,3
EnumValue,2,1,2,0,1,20,1,0,0,0,0,3
EnumValues,0,1,0,0,0,7,1,0,0,0,1,2
JavaScriptUtils,0,3,0,0,3,97,50,0,0,0,1,2
StringBuffer,3,9,1,0,8,64,11,0,0,0.28,0,1
CollectionUtils,0,16,0,0,16,238,44,0,0,0,7,5
IWrappedList,0,0,1,0,0,6,0,1,0,0,0,0
ListWrapper,1,11,3,0,11,120,19,0,2,0,1,1
MathUtils,0,6,0,0,6,47,8,0,0,0,0,5
MiscellaneousUtils,0,11,0,0,11,122,18,0,0,0,3,9
ReflectionUtils,1,50,0,1,43,712,146,0,0,0,3,23
StringUtils,5,13,0,5,13,138,19,0,0,1,2,6
TypeExtensions,0,19,0,0,19,527,28,0,0,0,0,0
ValidationUtils,0,6,0,0,6,37,13,0,0,0,0,42
Extensions,0,4,0,0,4,65,8,0,0,0,4,0
JsonSchemaException,0,5,3,0,4,74,5,0,1,0,0,2
JsonSchemaModel,0,3,19,0,2,121,8,0,0,0,5,2
JsonSchemaModelBuilder,3,7,0,0,6,101,22,0,0,0.76,4,1
JsonSchemaNodeCollection,0,1,0,0,0,7,1,0,0,0,1,1
JsonSchemaNode,0,4,6,0,3,56,4,0,0,0,1,2
JsonSchemaResolver,0,2,1,0,2,31,2,0,0,0,1,4
JsonSchemaWriter,2,7,0,0,2,153,28,0,0,0.5,10,1
UndefinedSchemaIdHandling,0,0,0,0,0,18,0,0,0,0,0,1
ValidationEventArgs,1,1,3,0,0,39,1,0,0,0,2,1
JsonSchema,1,8,32,0,8,339,8,0,0,1,9,9
JsonSchemaBuilder,4,18,1,0,1,318,148,0,0,0.72,10,2
JsonSchemaConstants,34,0,0,34,0,70,0,0,0,0,1,2
JsonSchemaGenerator,4,16,3,0,4,343,96,0,0,0.88,25,1
JsonSchemaType,0,0,0,0,0,43,0,0,0,0,0,6
