Implementation smell,Namespace,Class,File,Method,Description
Long Statement,ViewSwitchingNavigation.Calendar.ViewModels,CalendarViewModel,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\ViewModels\CalendarViewModel.cs,OpenMeetingEmail,The length of the statement  "	this.regionManager.RequestNavigate (RegionNames.MainContentRegion' new Uri (EmailViewName + parameters' UriKind.Relative)); " is 123.
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
Magic Number,ViewSwitchingNavigation.Calendar.Model,CalendarService,C:\repos\modiCAS_prism\Quickstarts\View-Switching Navigation_Desktop\ViewSwitchingNavigation.Calendar\Model\CalendarService.cs,CalendarService,The following statement contains a magic number: this.meetings = new List<Meeting> {  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 1' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("5C5BC399-F03F-4301-B314-2D70C1FF2306")  	}'  	new Meeting {  		Subject = "Product brainstorming"'  		StartTime = new DateTimeOffset (2010' 8' 1' 12' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 1' 14' 30' 0' offset)'  		EmailId = Guid.Parse ("D84FF2F9-144C-4357-8DC7-785394FC99A6")  	}'  	new Meeting {  		Subject = "Marketing plan"'  		StartTime = new DateTimeOffset (2010' 8' 2' 15' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 2' 16' 0' 0' offset)'  		EmailId = Guid.Parse ("DE7C62F9-E15E-4C9D-8500-BD3210C529B8")  	}'  	new Meeting {  		Subject = "Planning meeting"'  		StartTime = new DateTimeOffset (2010' 8' 5' 9' 0' 0' offset)'  		EndTime = new DateTimeOffset (2010' 8' 5' 11' 0' 0' offset)'  		EmailId = Guid.Parse ("687E0458-A3B2-4688-8CEE-BD0E63A01C10")  	}  };  
