Project,Namespace,Ca types,Ce types
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.DbCommandTreeTransformation.Functions,Effort.Internal.DbCommandTreeTransformation.CanonicalFunctionMapper,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.DbManagement,Effort.Internal.DbManagement.Schema.DynamicBareSchema' Effort.Internal.DbManagement.Schema.DbSchemaFactory' Effort.Internal.DbCommandTreeTransformation.CanonicalFunctionMapper' Effort.Provider.EffortDataReader' Effort.Internal.Caching.DbContainerStore' Effort.Internal.CommandActions.ActionContext' Effort.Internal.CommandActions.DbCommandActionHelper' Effort.Provider.EffortCommand' Effort.Provider.EffortProviderServices' Effort.Provider.EffortConnection,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.DbManagement.Engine,Effort.Internal.DbManagement.DbContainer' Effort.Internal.DbManagement.Engine.Services.ExtendedKeyInfoFactory' Effort.Internal.DbManagement.DbContainerManagerWrapper' Effort.Internal.Common.DatabaseReflectionHelper,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.DbManagement.Engine.Modifiers,Effort.Internal.DbManagement.Engine.ExtendedQueryCompiler,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.DbManagement.Engine.Services,Effort.Internal.DbManagement.Schema.KeyInfoHelper' Effort.Internal.DbManagement.Engine.ExtendedServiceProvider,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.DbManagement.Schema,Effort.Internal.Common.DatabaseReflectionHelper' Effort.Internal.DbManagement.DbContainer' Effort.Internal.DbManagement.Schema.Configuration.RelationConfiguration' Effort.Provider.EffortCommand' Effort.Internal.Caching.DbSchemaStore' Effort.Internal.DbManagement.Schema.Configuration.IRelationConfiguration' Effort.Internal.DbManagement.Schema.Configuration.RelationConfigurationGroup' Effort.Provider.EffortProviderServices' Effort.DataLoaders.ObjectLoader' Effort.DataLoaders.TableDescription' Effort.Provider.EffortConnection' Effort.Internal.DbManagement.Schema.Configuration.IdentityConfiguration' Effort.Internal.DbManagement.Schema.Configuration.VarcharLimitConfiguration' Effort.Internal.DbManagement.Schema.Configuration.TableConfigurationGroup' Effort.Internal.DbManagement.Schema.Configuration.ITableConfiguration' Effort.Internal.DbManagement.Schema.Configuration.NotNullConfiguration' Effort.Internal.DbManagement.Schema.Configuration.PrimaryKeyConfiguration' Effort.Internal.DbManagement.Schema.Configuration.CharLimitConfiguration' Effort.Internal.DbManagement.Schema.Configuration.BareSchemaConfiguration' Effort.Internal.DbManagement.Schema.Configuration.IndexConfiguration' Effort.Internal.DbManagement.Schema.Configuration.GeneratedGuidConfiguration' Effort.Internal.DbCommandTreeTransformation.ITableProvider' Effort.Internal.DbManagement.DbExtensions' Effort.Internal.DbManagement.Schema.Configuration.AssociationTableInfo' Effort.Internal.DbManagement.DbContainerManagerWrapper' Effort.Internal.DbManagement.Schema.Configuration.EntityInfo' Effort.Internal.Common.EdmHelper' Effort.Internal.DbManagement.CanonicalContainer,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.DbManagement.Schema.Configuration,Effort.Internal.DbManagement.Schema.DbSchemaFactory' Effort.Internal.DbManagement.CanonicalContainer' Effort.Internal.DbManagement.Schema.DynamicBareSchema' Effort.Internal.DbManagement.Schema.DbTableInfoBuilder,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.DbManagement.Schema.Constraints,Effort.Internal.DbManagement.Schema.Configuration.NotNullConfiguration' Effort.Internal.DbManagement.Schema.Configuration.VarcharLimitConfiguration' Effort.Internal.DbManagement.Schema.Configuration.CharLimitConfiguration' Effort.Internal.DbManagement.Schema.Configuration.GeneratedGuidConfiguration,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.Diagnostics,Effort.Internal.DbManagement.DbContainer,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal,,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.StorageSchema,Effort.Internal.Common.MetadataWorkspaceHelper,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.TypeConversion,Effort.Internal.DbManagement.DbContainer' Effort.Internal.DbManagement.Schema.DbSchemaFactory' Effort.Internal.DbManagement.CanonicalContainer' Effort.Internal.DbCommandTreeTransformation.CanonicalFunctionMapper' Effort.Internal.DbManagement.Schema.Configuration.EntityPropertyInfo' Effort.Internal.CommandActions.DbCommandActionHelper,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Internal.TypeGeneration,Effort.Internal.DbManagement.Engine.Services.DataRowKeyInfoService' Effort.Internal.DbManagement.Schema.KeyInfoHelper' Effort.Internal.TypeConversion.EdmTypeConverter' Effort.Internal.DbManagement.Engine.Services.DataRowKeyInfoHelper' Effort.DbConnectionFactory,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Provider,Effort.Shared.Provider.EffortRestorePoint' Effort.EntityConnectionFactory' Effort.DbConnectionFactory' Effort.ObjectContextFactory' Effort.Internal.CommandActions.QueryCommandAction' Effort.Internal.CommandActions.UpdateCommandAction' Effort.Internal.CommandActions.InsertCommandAction' Effort.Exceptions.ExceptionMessages' Effort.Internal.StorageSchema.EffortProviderInformation' Effort.Internal.DbManagement.DbContainerManagerWrapper,
Z.EntityFramework.Classic.Effort.NetStandard20,Effort.Shared.Provider,Effort.Provider.EffortConnection,
