Implementation smell,Namespace,Class,File,Method,Description
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: while (intTableIndexOf >= 0 && str.ToLower ().IndexOf ("[/table]") >= 0) {  	for (m = r [11].Match (str); m.Success; m = m.NextMatch ()) {  		width = m.Groups [1].ToString ();  		width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  		bgcolor = m.Groups [2].ToString ();  		stable = "<table class=\"t_table\" cellspacing=\"1\" cellpadding=\"4\" style=\"";  		stable += width.Equals ("") ? "" : ("width:" + width + ";");  		stable += "".Equals (bgcolor) ? "" : ("background: " + bgcolor + ";");  		stable += "\">";  		width = m.Groups [3].ToString ();  		width = Regex.Replace (width' @"\[td=(\d{1'2})'(\d{1'2})('(\d{1'4}%?))?\]"' "<td colspan=\"$1\" rowspan=\"$2\" width=\"$4\" class=\"t_table\">"' options);  		width = Regex.Replace (width' @"\[tr\]"' "<tr>"' options);  		width = Regex.Replace (width' @"\[td\]"' "<td>"' options);  		width = Regex.Replace (width' @"\[\/td\]"' "</td>"' options);  		width = Regex.Replace (width' @"\[\/tr\]"' "</tr>"' options);  		width = Regex.Replace (width' @"\<td\>\<\/td\>"' "<td>&nbsp;</td>"' options);  		stable += width;  		stable += "</table>";  		str = str.Replace (m.Groups [0].ToString ()' stable);  	}  	intTableIndexOf = str.ToLower ().IndexOf ("[table"' intTableIndexOf + 7);  }  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: while (intTableIndexOf >= 0 && str.ToLower ().IndexOf ("[/table]") >= 0) {  	for (m = r [11].Match (str); m.Success; m = m.NextMatch ()) {  		width = m.Groups [1].ToString ();  		width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  		bgcolor = m.Groups [2].ToString ();  		stable = "<table class=\"t_table\" cellspacing=\"1\" cellpadding=\"4\" style=\"";  		stable += width.Equals ("") ? "" : ("width:" + width + ";");  		stable += "".Equals (bgcolor) ? "" : ("background: " + bgcolor + ";");  		stable += "\">";  		width = m.Groups [3].ToString ();  		width = Regex.Replace (width' @"\[td=(\d{1'2})'(\d{1'2})('(\d{1'4}%?))?\]"' "<td colspan=\"$1\" rowspan=\"$2\" width=\"$4\" class=\"t_table\">"' options);  		width = Regex.Replace (width' @"\[tr\]"' "<tr>"' options);  		width = Regex.Replace (width' @"\[td\]"' "<td>"' options);  		width = Regex.Replace (width' @"\[\/td\]"' "</td>"' options);  		width = Regex.Replace (width' @"\[\/tr\]"' "</tr>"' options);  		width = Regex.Replace (width' @"\<td\>\<\/td\>"' "<td>&nbsp;</td>"' options);  		stable += width;  		stable += "</table>";  		str = str.Replace (m.Groups [0].ToString ()' stable);  	}  	intTableIndexOf = str.ToLower ().IndexOf ("[table"' intTableIndexOf + 7);  }  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: for (m = r [11].Match (str); m.Success; m = m.NextMatch ()) {  	width = m.Groups [1].ToString ();  	width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  	bgcolor = m.Groups [2].ToString ();  	stable = "<table class=\"t_table\" cellspacing=\"1\" cellpadding=\"4\" style=\"";  	stable += width.Equals ("") ? "" : ("width:" + width + ";");  	stable += "".Equals (bgcolor) ? "" : ("background: " + bgcolor + ";");  	stable += "\">";  	width = m.Groups [3].ToString ();  	width = Regex.Replace (width' @"\[td=(\d{1'2})'(\d{1'2})('(\d{1'4}%?))?\]"' "<td colspan=\"$1\" rowspan=\"$2\" width=\"$4\" class=\"t_table\">"' options);  	width = Regex.Replace (width' @"\[tr\]"' "<tr>"' options);  	width = Regex.Replace (width' @"\[td\]"' "<td>"' options);  	width = Regex.Replace (width' @"\[\/td\]"' "</td>"' options);  	width = Regex.Replace (width' @"\[\/tr\]"' "</tr>"' options);  	width = Regex.Replace (width' @"\<td\>\<\/td\>"' "<td>&nbsp;</td>"' options);  	stable += width;  	stable += "</table>";  	str = str.Replace (m.Groups [0].ToString ()' stable);  }  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: for (m = r [11].Match (str); m.Success; m = m.NextMatch ()) {  	width = m.Groups [1].ToString ();  	width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  	bgcolor = m.Groups [2].ToString ();  	stable = "<table class=\"t_table\" cellspacing=\"1\" cellpadding=\"4\" style=\"";  	stable += width.Equals ("") ? "" : ("width:" + width + ";");  	stable += "".Equals (bgcolor) ? "" : ("background: " + bgcolor + ";");  	stable += "\">";  	width = m.Groups [3].ToString ();  	width = Regex.Replace (width' @"\[td=(\d{1'2})'(\d{1'2})('(\d{1'4}%?))?\]"' "<td colspan=\"$1\" rowspan=\"$2\" width=\"$4\" class=\"t_table\">"' options);  	width = Regex.Replace (width' @"\[tr\]"' "<tr>"' options);  	width = Regex.Replace (width' @"\[td\]"' "<td>"' options);  	width = Regex.Replace (width' @"\[\/td\]"' "</td>"' options);  	width = Regex.Replace (width' @"\[\/tr\]"' "</tr>"' options);  	width = Regex.Replace (width' @"\<td\>\<\/td\>"' "<td>&nbsp;</td>"' options);  	stable += width;  	stable += "</table>";  	str = str.Replace (m.Groups [0].ToString ()' stable);  }  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: for (m = r [11].Match (str); m.Success; m = m.NextMatch ()) {  	width = m.Groups [1].ToString ();  	width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  	bgcolor = m.Groups [2].ToString ();  	stable = "<table class=\"t_table\" cellspacing=\"1\" cellpadding=\"4\" style=\"";  	stable += width.Equals ("") ? "" : ("width:" + width + ";");  	stable += "".Equals (bgcolor) ? "" : ("background: " + bgcolor + ";");  	stable += "\">";  	width = m.Groups [3].ToString ();  	width = Regex.Replace (width' @"\[td=(\d{1'2})'(\d{1'2})('(\d{1'4}%?))?\]"' "<td colspan=\"$1\" rowspan=\"$2\" width=\"$4\" class=\"t_table\">"' options);  	width = Regex.Replace (width' @"\[tr\]"' "<tr>"' options);  	width = Regex.Replace (width' @"\[td\]"' "<td>"' options);  	width = Regex.Replace (width' @"\[\/td\]"' "</td>"' options);  	width = Regex.Replace (width' @"\[\/tr\]"' "</tr>"' options);  	width = Regex.Replace (width' @"\<td\>\<\/td\>"' "<td>&nbsp;</td>"' options);  	stable += width;  	stable += "</table>";  	str = str.Replace (m.Groups [0].ToString ()' stable);  }  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: for (m = r [11].Match (str); m.Success; m = m.NextMatch ()) {  	width = m.Groups [1].ToString ();  	width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  	bgcolor = m.Groups [2].ToString ();  	stable = "<table class=\"t_table\" cellspacing=\"1\" cellpadding=\"4\" style=\"";  	stable += width.Equals ("") ? "" : ("width:" + width + ";");  	stable += "".Equals (bgcolor) ? "" : ("background: " + bgcolor + ";");  	stable += "\">";  	width = m.Groups [3].ToString ();  	width = Regex.Replace (width' @"\[td=(\d{1'2})'(\d{1'2})('(\d{1'4}%?))?\]"' "<td colspan=\"$1\" rowspan=\"$2\" width=\"$4\" class=\"t_table\">"' options);  	width = Regex.Replace (width' @"\[tr\]"' "<tr>"' options);  	width = Regex.Replace (width' @"\[td\]"' "<td>"' options);  	width = Regex.Replace (width' @"\[\/td\]"' "</td>"' options);  	width = Regex.Replace (width' @"\[\/tr\]"' "</tr>"' options);  	width = Regex.Replace (width' @"\<td\>\<\/td\>"' "<td>&nbsp;</td>"' options);  	stable += width;  	stable += "</table>";  	str = str.Replace (m.Groups [0].ToString ()' stable);  }  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: for (m = r [11].Match (str); m.Success; m = m.NextMatch ()) {  	width = m.Groups [1].ToString ();  	width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  	bgcolor = m.Groups [2].ToString ();  	stable = "<table class=\"t_table\" cellspacing=\"1\" cellpadding=\"4\" style=\"";  	stable += width.Equals ("") ? "" : ("width:" + width + ";");  	stable += "".Equals (bgcolor) ? "" : ("background: " + bgcolor + ";");  	stable += "\">";  	width = m.Groups [3].ToString ();  	width = Regex.Replace (width' @"\[td=(\d{1'2})'(\d{1'2})('(\d{1'4}%?))?\]"' "<td colspan=\"$1\" rowspan=\"$2\" width=\"$4\" class=\"t_table\">"' options);  	width = Regex.Replace (width' @"\[tr\]"' "<tr>"' options);  	width = Regex.Replace (width' @"\[td\]"' "<td>"' options);  	width = Regex.Replace (width' @"\[\/td\]"' "</td>"' options);  	width = Regex.Replace (width' @"\[\/tr\]"' "</tr>"' options);  	width = Regex.Replace (width' @"\<td\>\<\/td\>"' "<td>&nbsp;</td>"' options);  	stable += width;  	stable += "</table>";  	str = str.Replace (m.Groups [0].ToString ()' stable);  }  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: for (m = r [11].Match (str); m.Success; m = m.NextMatch ()) {  	width = m.Groups [1].ToString ();  	width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  	bgcolor = m.Groups [2].ToString ();  	stable = "<table class=\"t_table\" cellspacing=\"1\" cellpadding=\"4\" style=\"";  	stable += width.Equals ("") ? "" : ("width:" + width + ";");  	stable += "".Equals (bgcolor) ? "" : ("background: " + bgcolor + ";");  	stable += "\">";  	width = m.Groups [3].ToString ();  	width = Regex.Replace (width' @"\[td=(\d{1'2})'(\d{1'2})('(\d{1'4}%?))?\]"' "<td colspan=\"$1\" rowspan=\"$2\" width=\"$4\" class=\"t_table\">"' options);  	width = Regex.Replace (width' @"\[tr\]"' "<tr>"' options);  	width = Regex.Replace (width' @"\[td\]"' "<td>"' options);  	width = Regex.Replace (width' @"\[\/td\]"' "</td>"' options);  	width = Regex.Replace (width' @"\[\/tr\]"' "</tr>"' options);  	width = Regex.Replace (width' @"\<td\>\<\/td\>"' "<td>&nbsp;</td>"' options);  	stable += width;  	stable += "</table>";  	str = str.Replace (m.Groups [0].ToString ()' stable);  }  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: for (m = r [11].Match (str); m.Success; m = m.NextMatch ()) {  	width = m.Groups [1].ToString ();  	width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  	bgcolor = m.Groups [2].ToString ();  	stable = "<table class=\"t_table\" cellspacing=\"1\" cellpadding=\"4\" style=\"";  	stable += width.Equals ("") ? "" : ("width:" + width + ";");  	stable += "".Equals (bgcolor) ? "" : ("background: " + bgcolor + ";");  	stable += "\">";  	width = m.Groups [3].ToString ();  	width = Regex.Replace (width' @"\[td=(\d{1'2})'(\d{1'2})('(\d{1'4}%?))?\]"' "<td colspan=\"$1\" rowspan=\"$2\" width=\"$4\" class=\"t_table\">"' options);  	width = Regex.Replace (width' @"\[tr\]"' "<tr>"' options);  	width = Regex.Replace (width' @"\[td\]"' "<td>"' options);  	width = Regex.Replace (width' @"\[\/td\]"' "</td>"' options);  	width = Regex.Replace (width' @"\[\/tr\]"' "</tr>"' options);  	width = Regex.Replace (width' @"\<td\>\<\/td\>"' "<td>&nbsp;</td>"' options);  	stable += width;  	stable += "</table>";  	str = str.Replace (m.Groups [0].ToString ()' stable);  }  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: m = r [11].Match (str)
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: width = Utils.CutString (width' width.Length - 1' width.Length).Equals ("%") ? (Utils.StrToInt (Utils.CutString (width' 0' width.Length - 1)' 100) <= 98 ? width : "98%") : (Utils.StrToInt (width' 560) <= 560 ? width : "560");  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: bgcolor = m.Groups [2].ToString ();  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: width = m.Groups [3].ToString ();  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ParseTable,The following statement contains a magic number: intTableIndexOf = str.ToLower ().IndexOf ("[table"' intTableIndexOf + 7);  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ClearAttachUBB,The following statement contains a magic number: sDetail = r [13].Replace (sDetail' string.Empty);  
Magic Number,Discuz.Forum,UBB,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UBB.cs,ClearAttachUBB,The following statement contains a magic number: return r [14].Replace (sDetail' string.Empty);  
Magic Number,Discuz.Forum,UserCredits,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserCredits.cs,UpdateUserCredits,The following statement contains a magic number: if (tmpUserGroupInfo != null && tmpUserGroupInfo.System == 0 && tmpUserGroupInfo.Radminid == 0) {  	tmpUserGroupInfo = GetCreditsUserGroupID (tmpUserInfo.Credits);  	DatabaseProvider.GetInstance ().UpdateUserGroup (uid' tmpUserGroupInfo.Groupid);  	OnlineUsers.UpdateGroupid (uid' tmpUserGroupInfo.Groupid);  }  else {  	//���û�����ɾ�����������Աʱ����������Ӧ���֣������¸��û���������Ϣ  	if (tmpUserGroupInfo != null && tmpUserGroupInfo.Groupid == 7 && tmpUserInfo.Adminid == -1) {  		tmpUserGroupInfo = GetCreditsUserGroupID (tmpUserInfo.Credits);  		DatabaseProvider.GetInstance ().UpdateUserGroup (uid' tmpUserGroupInfo.Groupid);  		OnlineUsers.UpdateGroupid (uid' tmpUserGroupInfo.Groupid);  	}  }  
Magic Number,Discuz.Forum,UserCredits,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserCredits.cs,UpdateUserCredits,The following statement contains a magic number: if (tmpUserGroupInfo != null && tmpUserGroupInfo.Groupid == 7 && tmpUserInfo.Adminid == -1) {  	tmpUserGroupInfo = GetCreditsUserGroupID (tmpUserInfo.Credits);  	DatabaseProvider.GetInstance ().UpdateUserGroup (uid' tmpUserGroupInfo.Groupid);  	OnlineUsers.UpdateGroupid (uid' tmpUserGroupInfo.Groupid);  }  
Magic Number,Discuz.Forum,UserCredits,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserCredits.cs,UpdateUserCredits,The following statement contains a magic number: if (values.Length < 8) {  	return -1;  }  
Magic Number,Discuz.Forum,UserCredits,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserCredits.cs,CheckUserCreditsIsEnough,The following statement contains a magic number: for (int i = 2; i < 10; i++) {  	if (Utils.StrToFloat (dr [i]' 0) < 0)//ֻҪ�κ�һ��Ҫ�����'��ȥ���ݿ���  	 {  		return DatabaseProvider.GetInstance ().CheckUserCreditsIsEnough (uid' dr' pos' mount);  	}  }  
Magic Number,Discuz.Forum,UserCredits,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserCredits.cs,CheckUserCreditsIsEnough,The following statement contains a magic number: for (int i = 2; i < 10; i++) {  	if (Utils.StrToFloat (dr [i]' 0) < 0)//ֻҪ�κ�һ��Ҫ�����'��ȥ���ݿ���  	 {  		return DatabaseProvider.GetInstance ().CheckUserCreditsIsEnough (uid' dr' pos' mount);  	}  }  
Magic Number,Discuz.Forum,UserGroups,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserGroups.cs,GetUserGroupInfo,The following statement contains a magic number: if (groupid == 7) {  	return infoArray [6];  }  
Magic Number,Discuz.Forum,UserGroups,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserGroups.cs,GetUserGroupInfo,The following statement contains a magic number: if (groupid == 7) {  	return infoArray [6];  }  
Magic Number,Discuz.Forum,UserGroups,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserGroups.cs,GetUserGroupInfo,The following statement contains a magic number: return infoArray [6];  
Magic Number,Discuz.Forum,UserGroups,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserGroups.cs,GetUserGroupInfo,The following statement contains a magic number: return infoArray [6];  
Magic Number,Discuz.Forum,UserGroups,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserGroups.cs,GroupParticipateScore,The following statement contains a magic number: if (dt.Rows.Count > 0) {  	if (dt.Rows [0] [0].ToString ().Trim () == "") {  		//���û���δ������������ַ�Χʱ���ؿձ�  		return (DataTable)null;  	}  	else {  		//��������ʼ����ṹ  		DataTable templateDT = new DataTable ("templateDT");  		templateDT.Columns.Add ("id"' Type.GetType ("System.Int32"));  		//�Ƿ��������ֶ�  		templateDT.Columns.Add ("available"' Type.GetType ("System.Boolean"));  		//���ִ���  		templateDT.Columns.Add ("ScoreCode"' Type.GetType ("System.Int32"));  		//��������  		templateDT.Columns.Add ("ScoreName"' Type.GetType ("System.String"));  		//������Сֵ  		templateDT.Columns.Add ("Min"' Type.GetType ("System.String"));  		//�������ֵ  		templateDT.Columns.Add ("Max"' Type.GetType ("System.String"));  		//24Сʱ���������  		templateDT.Columns.Add ("MaxInDay"' Type.GetType ("System.String"));  		//options HTML����   		templateDT.Columns.Add ("Options"' Type.GetType ("System.String"));  		//templateDT.Columns["Options"].MaxLength = 2000;  		//����м���Ĭ������  		for (int rowcount = 0; rowcount < 8; rowcount++) {  			DataRow dr = templateDT.NewRow ();  			dr ["id"] = rowcount + 1;  			dr ["available"] = false;  			dr ["ScoreCode"] = rowcount + 1;  			dr ["ScoreName"] = "";  			dr ["Min"] = "";  			dr ["Max"] = "";  			dr ["MaxInDay"] = "";  			templateDT.Rows.Add (dr);  		}  		//ͨ��CONFIG�ļ��õ���ص�ScoreName��������  		DataRow scoresetname = Scoresets.GetScoreSet ().Rows [0];  		for (int count = 0; count < 8; count++) {  			if ((scoresetname [count + 2].ToString ().Trim () != "") && (scoresetname [count + 2].ToString ().Trim () != "0")) {  				templateDT.Rows [count] ["ScoreName"] = scoresetname [count + 2].ToString ().Trim ();  			}  		}  		//�����ݿ��еļ�¼������װ���Ĭ������  		int i = 0;  		foreach (string raterangestr in dt.Rows [0] [0].ToString ().Trim ().Split ('|')) {  			if (raterangestr.Trim () != "") {  				string[] scoredata = raterangestr.Split (''');  				//�ж��Ƿ��������ֶε������ж�  				if (scoredata [1].Trim () == "True") {  					templateDT.Rows [i] ["available"] = true;  				}  				//���������ֶ�  				templateDT.Rows [i] ["Min"] = scoredata [4].Trim ();  				templateDT.Rows [i] ["Max"] = scoredata [5].Trim ();  				templateDT.Rows [i] ["MaxInDay"] = scoredata [6].Trim ();  			}  			i++;  		}  		return templateDT;  	}  }  
Magic Number,Discuz.Forum,UserGroups,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserGroups.cs,GroupParticipateScore,The following statement contains a magic number: if (dt.Rows.Count > 0) {  	if (dt.Rows [0] [0].ToString ().Trim () == "") {  		//���û���δ������������ַ�Χʱ���ؿձ�  		return (DataTable)null;  	}  	else {  		//��������ʼ����ṹ  		DataTable templateDT = new DataTable ("templateDT");  		templateDT.Columns.Add ("id"' Type.GetType ("System.Int32"));  		//�Ƿ��������ֶ�  		templateDT.Columns.Add ("available"' Type.GetType ("System.Boolean"));  		//���ִ���  		templateDT.Columns.Add ("ScoreCode"' Type.GetType ("System.Int32"));  		//��������  		templateDT.Columns.Add ("ScoreName"' Type.GetType ("System.String"));  		//������Сֵ  		templateDT.Columns.Add ("Min"' Type.GetType ("System.String"));  		//�������ֵ  		templateDT.Columns.Add ("Max"' Type.GetType ("System.String"));  		//24Сʱ���������  		templateDT.Columns.Add ("MaxInDay"' Type.GetType ("System.String"));  		//options HTML����   		templateDT.Columns.Add ("Options"' Type.GetType ("System.String"));  		//templateDT.Columns["Options"].MaxLength = 2000;  		//����м���Ĭ������  		for (int rowcount = 0; rowcount < 8; rowcount++) {  			DataRow dr = templateDT.NewRow ();  			dr ["id"] = rowcount + 1;  			dr ["available"] = false;  			dr ["ScoreCode"] = rowcount + 1;  			dr ["ScoreName"] = "";  			dr ["Min"] = "";  			dr ["Max"] = "";  			dr ["MaxInDay"] = "";  			templateDT.Rows.Add (dr);  		}  		//ͨ��CONFIG�ļ��õ���ص�ScoreName��������  		DataRow scoresetname = Scoresets.GetScoreSet ().Rows [0];  		for (int count = 0; count < 8; count++) {  			if ((scoresetname [count + 2].ToString ().Trim () != "") && (scoresetname [count + 2].ToString ().Trim () != "0")) {  				templateDT.Rows [count] ["ScoreName"] = scoresetname [count + 2].ToString ().Trim ();  			}  		}  		//�����ݿ��еļ�¼������װ���Ĭ������  		int i = 0;  		foreach (string raterangestr in dt.Rows [0] [0].ToString ().Trim ().Split ('|')) {  			if (raterangestr.Trim () != "") {  				string[] scoredata = raterangestr.Split (''');  				//�ж��Ƿ��������ֶε������ж�  				if (scoredata [1].Trim () == "True") {  					templateDT.Rows [i] ["available"] = true;  				}  				//���������ֶ�  				templateDT.Rows [i] ["Min"] = scoredata [4].Trim ();  				templateDT.Rows [i] ["Max"] = scoredata [5].Trim ();  				templateDT.Rows [i] ["MaxInDay"] = scoredata [6].Trim ();  			}  			i++;  		}  		return templateDT;  	}  }  
Magic Number,Discuz.Forum,UserGroups,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\UserGroups.cs,GroupParticipateScore,The following statement contains a magic number: if (dt.Rows.Count > 0) {  	if (dt.Rows [0] [0].ToString ().Trim () == "") {  		//���û���δ������������ַ�Χʱ���ؿձ�  		return (DataTable)null;  	}  	else {  		//��������ʼ����ṹ  		DataTable templateDT = new DataTable ("templateDT");  		templateDT.Columns.Add ("id"' Type.GetType ("System.Int32"));  		//�Ƿ��������ֶ�  		templateDT.Columns.Add ("available"' Type.GetType ("System.Boolean"));  		//���ִ���  		templateDT.Columns.Add ("ScoreCode"' Type.GetType ("System.Int32"));  		//��������  		templateDT.Columns.Add ("ScoreName"' Type.GetType ("System.String"));  		//������Сֵ  		templateDT.Columns.Add ("Min"' Type.GetType ("System.String"));  		//�������ֵ  		templateDT.Columns.Add ("Max"' Type.GetType ("System.String"));  		//24Сʱ���������  		templateDT.Columns.Add ("MaxInDay"' Type.GetType ("System.String"));  		//options HTML����   		templateDT.Columns.Add ("Options"' Type.GetType ("System.String"));  		//templateDT.Columns["Options"].MaxLength = 2000;  		//����м���Ĭ������  		for (int rowcount = 0; rowcount < 8; rowcount++) {  			DataRow dr = templateDT.NewRow ();  			dr ["id"] = rowcount + 1;  			dr ["available"] = false;  			dr ["ScoreCode"] = rowcount + 1;  			dr ["ScoreName"] = "";  			dr ["Min"] = "";  			dr ["Max"] = "";  			dr ["MaxInDay"] = "";  			templateDT.Rows.Add (dr);  		}  		//ͨ��CONFIG�ļ��õ���ص�ScoreName��������  		DataRow scoresetname = Scoresets.GetScoreSet ().Rows [0];  		for (int count = 0; count < 8; count++) {  			if ((scoresetname [count + 2].ToString ().Trim () != "") && (scoresetname [count + 2].ToString ().Trim () != "0")) {  				templateDT.Rows [count] ["ScoreName"] = scoresetname [count + 2].ToString ().Trim ();  			}  		}  		//�����ݿ��еļ�¼������װ���Ĭ������  		int i = 0;  		foreach (string raterangestr in dt.Rows [0] [0].ToString ().Trim ().Split ('|')) {  			if (raterangestr.Trim () != "") {  				string[] scoredata = raterangestr.Split (''');  				//�ж��Ƿ��������ֶε������ж�  				if (scoredata [1].Trim () == "True") {  					templateDT.Rows [i] ["available"] = true;  				}  				//���������ֶ�  				templateDT.Rows [i] ["Min"] = scoredata [4].Trim ();  				templateDT.Rows [i] ["Max"] = scoredata [5].Trim ();  				templateDT.Rows [i] ["MaxInDay"] = scoredata [6].Trim ();  			}  			i++;  		}  		return templateDT;  	}  }  
