Number of analyzed projects,Total LOC,Total types,Total namespaces,Total implementation smells detected,Total design smells detected,Total architecture smells detected
2,172321,1120,10,3457,1979,6
4,3038,102,8,8,39,4
3,8289,141,34,268,202,63
14,13173,217,48,566,186,12
6,980,12,8,95,4,0
1,763,10,2,309,12,0
6,15912,148,42,686,137,6
6,15912,148,42,686,137,6
3,1348,9,4,37,6,0
2,5422,39,5,846,36,5
2,841,11,2,26,25,0
2,353,5,2,4,3,0
5,3349,62,13,23,56,3
1,1905,72,1,30,65,1
8,1921680,13588,762,146416,9442,1437
3,6498,103,9,62,103,11
13,59142,473,70,5162,736,159
2,4954,35,4,166,30,1
1,1514,15,1,11,8,0
3,4471,98,21,109,60,28
5,16817,112,8,559,194,4
5,3303,55,7,14,59,3
2,1175,40,6,7,24,3
11,8506,315,17,135,383,15
3,15085,273,54,142,120,147
2,909,8,2,6,3,0
9,18313,274,22,237,152,25
2,1373,27,5,29,18,2
4,10270,137,29,283,92,11
5,6905,51,10,374,37,0
2,21181,115,7,478,53,2
1,2460,15,5,41,15,4
5,848,32,5,5,11,0
1,513,9,1,0,7,0
30,358093,2180,277,5517,2035,395
4,9090,146,8,91,171,5
4,10581,48,10,327,62,9
6,2883,64,11,87,48,2
1,67791,323,17,2473,485,35
4,4125,82,5,46,68,3
1,2286,20,2,167,27,0
2,3334,15,4,304,15,1
5,32885,126,10,2398,274,4
37,62723,233,42,4796,407,10
17,40257,468,67,923,328,90
5,9985,103,20,112,70,18
1,2787,22,1,184,24,0
1,1247,11,3,13,8,0
1,3834,40,4,895,32,3
7,10154,127,29,187,101,12
2,2119,33,10,18,18,2
8,38822,600,29,1598,746,49
8,2993,50,12,49,35,0
3,6264,64,2,132,41,1
2,530,7,2,25,4,0
4,1331,16,4,80,8,0
2,1165,14,3,19,9,0
1,584,15,1,10,3,0
3,672,5,4,19,9,0
1,740,3,1,41,4,0
6,102452,2125,35,5543,2060,72
8,6931,67,10,418,40,2
3,730,10,3,24,5,0
4,15720,168,6,454,177,7
13,46944,592,51,1117,504,40
8,69435,415,7,5125,284,9
1,14038,201,2,61,112,1
18,26051,378,48,5288,449,16
9,24585,250,10,354,503,8
11,11528,211,36,209,258,10
6,8716,130,29,40,58,6
4,11787,152,9,711,101,6
5,710,15,5,38,11,0
2,5571,139,6,44,141,3
2,8179,118,17,233,101,18
48,126793,1054,116,5547,1174,138
8,7429,152,17,170,134,8
2,1139,23,3,10,18,0
2,245,4,2,11,4,0
32,88630,689,70,6011,844,38
7,4500,65,16,80,70,11
6,7236,96,20,161,45,29
9,3312,39,13,286,17,1
17,18360,265,45,793,233,11
1,47231,275,21,608,577,47
2,2618,28,7,556,25,1
8,843,39,14,7,22,4
15,73837,370,16,1294,341,8
1,2580,36,6,49,12,4
7,30272,352,30,911,134,19
2,6919,182,10,38,167,6
2,816,10,2,20,8,1
2,2044,70,8,40,56,2
6,20509,328,27,410,277,25
6,2206,30,6,82,25,1
4,7483,106,9,196,193,8
3,6399,101,11,27,62,8
6,5251,86,8,178,56,4
2,2279,11,2,20,15,1
18,256778,2075,204,9932,3272,231
14,16874,146,23,1648,262,44
8,2527,30,8,32,26,2
4,1007,22,8,13,7,2
2,1606,8,3,30,11,1
6,6527,60,8,283,68,3
15,166508,860,47,22203,1214,46
10,28906,233,27,1614,342,11
2,2220,35,8,42,24,13
2,10779,70,7,468,74,11
2,1158,22,10,11,7,2
15,167075,2239,387,1076,2261,380
14,22427,259,71,4761,118,18
23,14036,181,60,371,96,6
8,20829,635,11,480,609,18
9,3983,106,25,19,69,6
2,458,7,2,2,2,0
71,163444,1039,122,4736,890,116
1,9110,53,6,2414,57,3
67,19832,461,132,80,305,36
12,14943,156,22,1549,143,4
2,967,26,5,8,22,1
3,2451,23,6,22,15,1
5,51616,568,42,472,758,71
5,51616,568,42,472,758,71
5,55595,782,47,785,579,100
2,25968,433,18,420,272,65
2,14102,103,26,81,97,23
11,19393,259,48,154,271,52
9,82474,1352,141,780,1094,313
14,6240,106,22,141,75,20
7,67926,1020,46,1064,849,83
28,170899,1661,145,2829,1405,197
17,102794,1758,171,1032,1380,392
3,9104,59,22,1019,34,2
6,3149,51,9,41,33,6
7,12412,189,51,924,173,37
1,223,2,1,2,2,0
4,2573,33,9,32,24,1
27,264244,2500,181,7587,2120,313
2,6355,73,3,127,153,4
4,27239,82,5,414,114,2
3,769,14,9,38,9,0
4,7681,69,5,178,57,4
5,13798,87,13,350,76,4
7,31616,464,66,1179,316,40
2,774,8,2,4,8,0
2,7654,85,2,88,132,2
8,5809,102,12,92,84,4
2,2556,89,8,11,71,3
6,8047,109,11,365,55,8
4,2093,58,14,60,32,4
63,74992,287,68,18949,106,16
3,10537,110,10,369,80,10
1,2618,16,2,368,10,0
8,18235,245,18,24,275,8
4,1182,27,8,14,19,3
3,755,15,5,2,12,2
1,778,14,1,1,9,0
3,1736,51,11,18,40,6
3,5933,122,8,85,135,10
2,20994,385,18,605,352,30
4,13341,162,34,136,119,27
7,43860,585,47,1730,749,161
14,28456,155,24,2670,199,10
13,67337,1315,53,2976,1329,210
2,150,5,3,1,3,0
2,1794,87,2,31,145,2
2,1870,65,10,82,25,6
2,1659,13,3,276,16,1
1,167,4,1,1,1,0
2,852,28,5,19,11,2
3,675,11,3,6,4,0
2,613,30,5,5,25,3
2,3015,39,7,305,26,3
1,3422,44,12,42,50,11
2,692,6,2,4,7,0
2,5657,52,14,150,40,6
11,3984,102,28,16,70,4
4,850,12,4,9,4,3
3,26789,419,61,333,195,60
2,2645,49,7,39,30,8
14,14100,164,52,538,96,56
2,6081,69,17,49,31,14
5,2373,35,13,71,22,7
4,1235,26,8,18,6,14
9,229826,741,58,42518,1691,83
13,99588,978,64,550,708,34
5,12696,146,14,246,130,18
2,12162,111,8,1697,196,25
16,7265,168,17,119,216,3
6,5767,79,11,148,47,7
8,14022,116,16,188,113,13
2,1731,14,3,81,11,1
4,4357,37,10,72,27,6
10,14516,272,35,86,230,9
8,2384,27,8,19,24,2
5,2906,36,7,27,26,1
2,727,4,2,163,5,0
64,69906,624,95,1581,586,50
9,97285,889,20,4081,1279,24
7,23876,242,15,370,275,17
4,3047,22,5,133,23,1
4,2566,28,6,56,18,1
8,51963,474,38,1172,480,20
4,3907,44,7,20,69,4
53,687537,5033,145,28297,5249,239
6,49983,343,12,1564,368,1
5,19577,347,31,254,209,35
1,434,8,2,7,6,0
5,11413,305,34,147,289,50
8,47247,291,23,1405,392,20
116,451624,7501,726,16997,3070,567
4,3985,75,14,74,37,11
8,11334,166,30,95,173,3
6,17107,286,50,227,188,98
1,646,21,7,4,19,1
3,3146,69,11,23,61,6
5,15762,281,37,300,225,34
6,5071,120,22,75,85,8
8,24515,392,18,2772,116,7
3,42995,357,47,494,532,108
6,4383,80,19,62,64,6
1,7998,67,13,121,57,17
2,3973,30,2,123,47,1
15,4529,122,25,86,97,14
5,11194,70,11,4952,58,17
2,7999,69,12,206,51,24
3,4042,91,24,28,56,3
106,489358,3789,364,10899,4244,362
55,144010,2689,552,3815,1628,490
2,1239,13,3,33,12,0
73,22533,469,95,418,258,32
96,76134,1065,217,1177,756,64
4,17057,169,24,745,174,12
11,23200,301,70,623,151,38
1,1213,16,3,9,4,3
6,6684,84,12,84,77,5
4,15912,280,26,162,73,23
4,6516,79,7,223,86,4
7,22277,233,37,214,320,45
9,49251,939,25,431,868,34
4,4216,25,4,123,23,0
2,3146,73,8,78,47,7
4,869,20,6,9,10,2
6,2709,36,7,144,40,1
4,18814,123,26,122,176,61
136,260323,2031,292,29009,2383,204
9,92952,244,30,6717,243,11
6,53955,834,91,796,635,171
1,3679,12,1,326,27,0
19,41907,265,75,1206,261,44
3,2603,41,4,63,24,1
16,17805,226,43,406,133,29
6,5430,96,21,382,71,4
1,32829,196,21,695,284,77
8,10396,74,12,352,28,3
5,2579,35,10,42,28,2
2,801,14,6,10,6,0
3,4027,30,4,597,31,2
2,1307,34,5,25,23,1
13,9632,102,24,59,70,8
2,3039,83,22,40,68,6
2,1625,47,6,11,18,5
6,7320,148,18,116,112,15
31,12793,135,36,435,87,6
3,30645,278,22,1399,177,25
8,4030,117,22,31,107,5
31,38827,587,115,541,530,27
2,12968,108,7,500,54,17
6,77710,232,9,8428,357,1
4,2679,45,11,13,24,1
3,2104,18,3,148,11,0
5,3993,85,23,62,50,6
2,6188,23,4,386,39,2
2,26419,232,25,589,472,82
3,7121,44,5,193,27,0
2,36892,184,17,1348,208,40
1,11339,57,4,67,92,10
1,2271,18,3,66,13,0
1,1057,7,1,180,7,0
5,87001,539,52,4511,705,117
12,50241,224,26,3909,227,9
16,38678,792,119,820,624,117
10,25028,153,26,3180,146,4
4,4755,107,8,151,58,3
1,568,21,1,3,6,0
22,26509,234,49,1044,234,9
4,14531,168,10,1434,221,8
1,12652,164,21,1697,167,19
1,3439,27,5,93,34,7
3,2360,57,10,31,43,6
4,14747,137,18,178,95,14
1,3378,21,1,449,11,0
2,1158,11,4,15,7,0
1,1801,10,1,11,4,0
2,288,3,3,1,3,0
2,14074,172,14,58,190,10
2,234,7,3,1,5,0
11,8727,153,40,79,137,8
4,2450,18,7,650,13,0
3,9228,186,22,63,136,14
3,5044,99,12,49,54,7
2,14596,297,24,256,240,18
2,1220,6,2,66,4,0
21,126318,910,78,4869,847,103
10,15500,293,73,759,227,14
3,5069,59,7,181,66,7
4,20943,423,29,565,267,62
25,178570,4981,187,10178,8989,277
19,16158,179,42,172,164,29
1,786,4,1,4,2,0
10,10765,263,12,607,247,11
7,1067,26,7,17,37,1
9,7965,45,9,827,31,4
1,1915,19,1,21,11,1
1,256,6,1,4,0,0
4,4050,26,10,55,26,5
11,26291,653,85,770,559,77
7,21634,206,16,365,232,9
8,6351,53,8,160,90,0
1,1639,16,2,174,22,0
2,1066,64,7,4,93,3
3,1849,59,8,3,49,4
4,14251,297,24,147,137,33
1,1077,14,6,16,7,0
18,14302,298,48,98,176,64
4,35958,809,38,634,653,104
11,15265,488,32,107,335,36
3,11098,242,15,107,199,27
3,23556,459,30,81,470,94
6,101147,907,60,1607,1473,72
2,1001,12,3,174,8,1
13,52247,1185,368,940,704,204
6,9581,80,13,356,93,22
1,2545,23,4,863,17,4
7,2291,17,11,92,4,0
6,15385,258,39,192,268,117
2,1586,12,2,29,14,0
6,2444,55,17,12,41,8
1,1240,13,3,6,8,1
2,2246,24,2,39,73,1
6,18338,275,22,1859,287,45
3,5420,68,11,668,40,6
5,1577,58,9,51,76,0
2,15439,122,5,112,63,3
2,7726,227,6,284,236,11
3,1339,23,3,44,22,1
1,877,6,1,5,2,1
1,768,17,4,9,14,0
1,212,4,1,0,2,0
3,12283,221,22,318,136,38
3,10178,132,16,74,96,10
3,2869,91,17,19,83,19
3,2869,91,17,19,83,19
5,2241,102,23,27,66,4
4,2322,65,11,48,27,5
1,7556,127,20,70,57,26
15,8791,262,39,125,224,19
2,7387,129,25,310,81,21
15,11807,117,17,52,85,1
3,293,8,3,1,6,0
6,1194,21,14,0,12,0
15,11584,230,32,97,195,40
1,1492,12,1,4,9,0
6,21480,222,29,34,92,21
25,21503,293,67,372,237,12
3,1922,28,3,43,20,1
3,12217,58,14,2174,71,3
14,27521,266,29,1151,170,26
2,915,8,2,11,9,0
3,558,10,4,8,5,0
7,13729,143,17,67,64,17
35,1732374,10336,337,62060,9852,850
20,99138,959,69,1754,956,58
3,64304,1112,70,2617,1117,95
1,144,2,1,5,1,0
359,33934,675,355,1382,138,25
2,1084,7,4,61,3,0
2,4794,187,7,34,251,13
3,7597,210,9,118,221,15
5,4294,37,5,141,37,2
3,8153,120,21,164,69,27
3,4806,44,3,100,21,1
4,3759,81,27,39,56,19
4,3137,41,10,10,31,0
9,28342,260,27,2759,332,16
3,41816,463,36,362,580,78
4,6928,127,15,120,137,9
22,46716,568,64,1098,291,46
2,8982,75,2,483,123,3
1,402,5,3,9,1,0
2,960,13,4,5,8,1
3,5551,44,9,62,63,5
5,30245,167,16,703,161,24
1,1186,31,11,5,17,10
15,28401,419,53,2128,299,45
2,9811,59,22,1113,207,14
1,51111,373,28,1034,622,60
15,672008,82,52,2182,181,7
1,3335,51,4,49,44,5
2,943,14,4,58,9,0
1,16021,89,11,3851,184,19
2,35223,193,11,6842,366,16
4,58991,196,5,1762,610,4
6,4917,66,8,58,59,7
1,15372,122,11,3275,82,28
10,11078,142,22,967,146,15
81,881672,6069,502,57483,7220,732
3,1149,17,6,10,4,2
13,51225,502,48,1084,401,86
7,3292,41,8,61,28,2
7,8604,67,11,1217,74,7
2,6898,143,12,278,61,34
2,880,11,3,28,11,1
2,1572,34,4,48,31,4
2,4336,10,5,263,52,0
2,608,10,2,3,11,0
12,34158,223,21,849,205,8
57,532084,3421,554,9437,3869,906
3,2356,29,8,5974,11,2
3,2194,36,10,42,28,17
11,44513,378,26,1317,255,20
5,4458,69,5,82,94,2
4,250285,581,7,13865,1969,3
3,38371,436,9,424,242,4
32,78893,522,104,2272,767,49
37,73768,2246,454,1497,2230,229
1,360,5,1,4,5,0
10,4736,26,11,720,49,1
10,33676,349,47,533,384,60
4,13267,193,20,723,237,27
5,3247,31,8,553,25,2
6,1229,12,5,31,6,0
8,176991,1286,68,10896,2347,62
3,1278,12,4,35,3,1
53,189756,1612,160,4634,2028,229
11,9960,127,30,674,110,9
76,132942,1269,171,8517,1509,65
246,282494,4233,619,7697,2306,362
1,902,10,3,4,10,2
11,119869,564,68,10802,747,103
11,42405,424,39,548,328,56
10,19240,386,22,711,222,29
4,8489,160,27,113,150,13
2,9667,112,10,144,114,19
3,1684,24,8,187,2,0
6,8616,101,22,61,149,18
7,3085,58,11,34,61,13
19,30263,342,39,896,357,41
2,16670,61,3,121,46,2
3,6276,64,13,130,63,5
2,1975,26,8,19,26,2
2,1867,56,2,24,25,0
3,43488,286,4,6477,304,1
6,96806,580,30,1530,501,41
2,17027,166,34,524,135,17
23,129094,751,64,2493,1082,47
1,2854,18,1,61,19,0
2,896,17,2,400,17,2
24,110645,1037,122,4280,1143,140
7,4078,92,12,138,69,3
2,4266,39,10,74,30,9
59,97556,985,116,3272,790,85
3,2950,22,12,27,38,0
2,1239,26,4,21,16,1
4,16299,146,11,10787,67,9
2,1325,21,2,10,13,1
5,2398,23,9,116,13,0
40,43107,387,102,2858,383,70
28,33301,378,80,875,209,20
2,1121,25,3,23,12,0
2,1478,15,3,22,18,1
2,3541,24,3,85,27,0
17,126635,147,36,7887,652,9
10,41015,383,28,1956,729,13
4,1113,20,8,8,12,2
3,6550,98,4,356,99,4
1,3720,23,3,854,20,2
3,17333,262,28,162,244,49
2,672,24,8,3,18,7
10,12082,200,39,146,139,13
6,7856,57,13,94,30,6
2,3163,37,12,22,35,17
1,68,1,1,0,1,0
14,19824,315,98,342,316,15
5,2488,25,10,51,18,1
3,7879,101,10,384,156,24
1,549,5,1,61,2,0
1,379,4,1,5,0,0
2,4770,35,5,219,28,0
1,296,2,1,9,2,0
1,2613,39,3,359,26,2
3,3045,26,4,69,22,0
3,15578,147,7,1151,223,16
4,9558,163,6,452,123,7
18,317154,7044,629,4738,7595,186
18,317154,7044,629,4738,7595,186
59,20013,720,192,352,453,72
1,920,18,3,11,6,1
2,1879,23,5,27,11,1
16,18795,238,27,317,207,10
5,1036,22,7,18,18,1
11,20435,275,38,550,215,30
4,9004,125,11,601,110,10
2,8790,114,23,413,74,27
11,3674,35,14,592,25,0
3,13090,146,16,209,209,28
47,151889,1696,198,4156,1439,264
22,374590,3763,221,4340,3138,380
2,150735,1015,284,1589,1010,516
5,3548,27,9,238,19,1
3,1553,26,8,60,17,3
2,2173,34,4,22,52,2
3,20707,377,49,466,405,31
3,19527,231,57,1096,283,92
5,20654,232,19,462,211,36
2,2819,67,16,56,101,9
4,4370,61,6,150,62,2
2,284,2,2,25,3,0
3,24835,101,5,606,262,4
2,2850,34,2,262,31,0
1,157,4,1,0,2,0
5,9899,431,10,236,409,12
1,43,1,1,3,0,0
3,474,6,3,14,4,0
2,41265,174,3,373,209,3
4,10979,143,28,343,111,18
46,33366,202,54,4122,107,8
15,89662,831,88,2919,1324,129
3,9654,56,9,527,286,6
4,1929,26,9,52,16,0
3,6032,39,3,245,63,1
3,1186,27,3,10,12,1
2,2420,39,10,114,32,13
7,39129,272,18,1060,341,13
2,2901,51,11,38,28,13
1,354,6,2,3,8,0
1,672,7,2,170,5,0
13,94162,302,18,3639,692,8
8,267345,1954,1539,12090,2208,19
15,10944,170,43,932,115,11
2,57066,177,11,1243,200,13
8,2126,25,9,76,16,0
112,301988,1076,159,3655,1167,44
5,18896,127,6,634,154,1
14,175176,486,30,7984,1209,14
17,403489,2596,106,2423,4544,276
3,5048,78,11,125,59,10
13,10184,165,30,170,211,25
2,524,16,2,4,23,1
16,11299,210,20,80,130,14
6,8136,115,18,128,79,10
3,13415,321,8,422,340,17
8,67349,509,30,1231,677,53
16,59420,931,87,4050,466,222
3,10910,87,9,4510,76,6
12,16826,286,41,966,176,63
2,831,9,4,40,6,0
1,3349,17,4,2071,25,0
11,127792,865,52,10876,1000,119
11,127792,865,52,10876,1000,119
3,10751,172,6,118,142,5
2,1632,25,2,211,19,1
21,223642,3572,317,11650,2618,431
4,792,25,6,10,11,1
6,154356,558,21,3809,1549,35
7,204462,1029,49,2736,1225,52
9,24626,334,55,132,559,29
5,21937,264,37,578,120,80
1,49815,207,33,2754,357,91
11,52640,604,55,1634,506,62
11,52640,604,55,1634,506,62
3,6232,69,4,144,58,1
2,21900,410,50,1185,226,117
12,27081,399,57,1139,279,20
76,107712,2768,421,4555,2144,324
2,899,12,5,31,5,0
15,35234,546,50,126,608,81
2,944,36,4,4,29,0
1,5146,69,7,107,58,16
10,57137,308,29,1847,281,11
9,18321,216,15,308,140,14
2,2356,24,6,33,26,3
13,8959,55,15,86,62,4
11,29123,244,33,1403,307,15
15,46962,711,43,1735,491,87
1,666,6,2,181,2,0
13,53003,369,37,508,653,93
1,2865,40,2,316,52,2
2,10056,243,29,398,178,8
3,14362,253,27,197,293,33
15,45009,500,61,1293,432,53
5,14849,267,21,344,366,39
5,12097,144,23,701,278,76
17,8465,117,23,355,145,20
1,905,5,1,68,6,0
1,2237,6,1,97,20,0
2,2221,16,3,18,14,3
8,1190,24,9,12,16,0
3,5108,61,5,455,64,0
1,4173,44,9,182,14,5
8,198506,1131,48,3544,1316,48
2,397,12,4,11,6,0
1,156,4,1,0,2,0
2,119190,250,6,19708,991,2
2,399,3,2,13,2,0
1,1053,12,1,51,16,0
17,77896,943,87,2534,614,93
4,10480,104,20,249,73,8
5,10523,259,18,216,103,24
16,2638,60,16,21,46,3
3,2810,33,4,167,22,1
4,798,19,4,24,13,2
5,3126,34,5,196,12,1
496,158104,2020,594,15834,1391,136
2,17336,242,2,236,326,3
9,7155,116,29,413,64,10
4,42051,286,252,9674,125,15
2,6564,97,7,780,105,3
11,66006,770,31,1723,725,36
1,296,5,2,4,2,0
2,6268,183,14,36,88,44
1,3745,38,6,165,44,2
2,2454,8,3,111,12,0
2,415,4,2,8,1,0
3,7774,130,22,30,101,37
8,32995,218,53,1219,191,63
3,2227,32,12,91,34,2
38,3716,67,9,0,139,9
6,0,0,0,0,0,0
12,0,0,0,0,0,0
17,1797,58,13,11,67,1
4,19,1,1,0,1,0
6,458,14,11,0,18,0
7,1656,73,8,73,59,3
15,42,2,2,0,4,0
4,12,1,1,0,3,0
10,545,39,10,0,38,3
4,29,3,3,0,7,0
17,1208,80,40,0,106,1
16,471,38,20,0,52,0
7,5410,50,4,24,62,3
4,24278,148,6,688,147,15
8,4864,258,14,0,337,7
7,452,49,11,0,64,1
4,12,1,1,0,2,0
4,15468,70,17,711,56,8
3,1704,18,3,53,49,0
4,6402,132,25,106,96,22
7,14510,141,13,78,142,9
1,14868,132,8,985,77,17
1,517,9,2,138,2,1
8,6796,128,30,52,102,14
1,20528,65,4,316,107,8
3,4409,47,4,55,122,1
3,14194,103,3,1313,124,1
2,8462,80,5,121,102,4
5,88301,552,23,1190,732,60
10,20998,74,21,641,95,8
16,78589,904,30,3407,1484,24
32,4587,140,57,70,141,10
3,10911,139,13,83,397,49
4,3942,123,6,78,235,1
5,1429,54,6,7,27,1
1,1251,7,1,74,7,1
1,1002,9,2,64,7,1
5,4279,59,11,22,39,11
3,5351,40,8,414,54,7
6,8935,211,32,236,187,42
5,2239,55,9,31,41,4
2,1662,34,7,13,23,5
2,9599,78,5,1257,125,5
2,2684,48,8,199,34,5
9,24880,364,67,468,258,43
3,2365,40,6,9,44,2
6,78640,438,46,2490,620,104
4,707,10,4,22,4,0
253,831998,8380,1104,16621,6015,1204
2,1386,22,6,28,17,2
2,4654,82,38,258,56,0
5,3087,53,15,57,30,3
4,2746,22,6,182,13,1
2,3466,38,3,240,28,1
1,471,10,1,8,6,1
4,29389,121,7,383,134,4
2,3176,45,5,117,18,10
3,1639,21,5,31,14,1
4,1390,20,7,8,11,3
2,5347,29,3,77,22,1
488,42828,1212,564,299,813,22
6,5051,143,30,68,103,5
1,3720,22,2,646,28,0
