Implementation smell,Namespace,Class,File,Method,Description
Long Statement,Comdiv.Useful,AdvancedReflectionExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\AdvancedReflectionExtensions.cs,toSygnatureString,The length of the statement  "		parameters.Add ("{2}{0} {1}"._format (parameter.ParameterType.toSygnatureString ()' parameter.Name' parameter.GetCustomAttributes (typeof(ParamArrayAttribute)' false).yes () ? "params " : "")); " is 193.
Long Statement,Comdiv.Useful,AdvancedDateExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\DateExtensions.cs,resolveDateTime,The length of the statement  "	var fullDefinition = DateTime.TryParseExact (resolver' "dd.MM.yyyy"' CultureInfo.InvariantCulture' DateTimeStyles.None' out directDate); " is 136.
Long Statement,Comdiv.Test,StopwatchResult,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\TestSupport\StopwatchResult.cs,ToString,The length of the statement  "	return "������� ������������������ �� " + Name + " " + Math.Round (100 - (Convert.ToDouble (First) / Convert.ToDouble (Second) * 100)' 0) + "%"; " is 144.
Magic Number,Comdiv._Extensions_Internals,TextToXmlTransformer,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\TextToXmlTransformer.cs,transformToXml,The following statement contains a magic number: if (depth == 20)  	return;  
Magic Number,Comdiv.Useful,AdvancedDateExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\DateExtensions.cs,resolveDateTime,The following statement contains a magic number: if (resolver.like (@"^[Ww]\d*")) {  	var cnt = resolver.find (@"\d+");  	if (cnt.hasContent ()) {  		c = Int32.Parse (cnt);  	}  	var ds = 1 + (int)source.DayOfWeek;  	if (ds == 7)  		ds = 0;  	return source.AddDays (-7 * (c - 1) - ds);  }  
Magic Number,Comdiv.Useful,AdvancedDateExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\DateExtensions.cs,resolveDateTime,The following statement contains a magic number: if (resolver.like (@"^[Ww]\d*")) {  	var cnt = resolver.find (@"\d+");  	if (cnt.hasContent ()) {  		c = Int32.Parse (cnt);  	}  	var ds = 1 + (int)source.DayOfWeek;  	if (ds == 7)  		ds = 0;  	return source.AddDays (-7 * (c - 1) - ds);  }  
Magic Number,Comdiv.Useful,AdvancedDateExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\DateExtensions.cs,resolveDateTime,The following statement contains a magic number: if (ds == 7)  	ds = 0;  
Magic Number,Comdiv.Useful,AdvancedDateExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\DateExtensions.cs,resolveDateTime,The following statement contains a magic number: return source.AddDays (-7 * (c - 1) - ds);  
Magic Number,Comdiv.Useful,AdvancedDateExtensions,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\Extensions\DateExtensions.cs,normalizeYear,The following statement contains a magic number: if (year < 1900) {  	return baseyear + year;  }  
Magic Number,Comdiv.Test,StopwatchResult,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\TestSupport\StopwatchResult.cs,ToString,The following statement contains a magic number: return "������� ������������������ �� " + Name + " " + Math.Round (100 - (Convert.ToDouble (First) / Convert.ToDouble (Second) * 100)' 0) + "%";  
Magic Number,Comdiv.Test,StopwatchResult,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\TestSupport\StopwatchResult.cs,ToString,The following statement contains a magic number: return "������� ������������������ �� " + Name + " " + Math.Round (100 - (Convert.ToDouble (First) / Convert.ToDouble (Second) * 100)' 0) + "%";  
Magic Number,Comdiv.Test,StopwatchTest,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Useful\TestSupport\StopwatchTest.cs,Run,The following statement contains a magic number: return Run (name' 10000);  
