Implementation smell,Namespace,Class,File,Method,Description
Long Statement,Comdiv.MVC,MvcApplication,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\MvcApplication.cs,setupServices,The length of the statement  "	_Container.set<IAuthorizeService' DefaultAuthorizeService> ().set<IPartitionsSource' DefaultPartitionsSource> ().set<ControllerRuleStorage> ().set<IParametersBinder' DefaultParametersBinder> ().set<IMetadataHelper' MetadataHelper> ().set<ClsModel> ().set<DictionaryModel> ().set<LogModel> ().set<IWikiRepository' WikiRepository> ().set<IWikiRenderService' WikiRender> ().set<IWikiPersistenceProvider' WikiPersistenceProvider> ().AddTransient ("wiki.usuallink"' typeof(WikiPageLinkRender)).AddTransient ("wiki.paramlink"' typeof(WikiReportParameterLinkRender)).set<IMessageRepository' MessageRepository> ("transient.message.repository").set<IMessageQueryExecutor' DefaultMessageQueryExecutor> ("transient.message.repository.executor"); " is 734.
Long Statement,Comdiv.MVC,AssemblyViewSource,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\AssemblyViewSource.cs,Init,The length of the statement  "	MonoRailConfiguration.GetConfig ().ViewEngineConfig.AssemblySources.Add (new AssemblySourceInfo (AssemblyName' Namespace)); " is 123.
Long Statement,Comdiv.MVC,MvcContext,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Core\MvcContext.cs,Create,The length of the statement  "	return Create (area' controllerName' action' url' new GenericPrincipal (new GenericIdentity (user)' roles)' parameters' controller); " is 132.
Long Statement,Comdiv.MVC,MvcContext,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Core\MvcContext.cs,ToString,The length of the statement  "	sb.Append ("\r\n\tProperty [Category] is [").Append (Category).Append ("]").Append ("\r\n\tProperty [Area] is [").Append (Area).Append ("]").Append ("\r\n\tProperty[Action] is [").Append (Action).Append ("]").Append ("\r\n\tProperty [ControllerName] is [").Append (Name).Append ("]")//.Append("\r\n\r\n\tParametersString: ").Append(ParametersString) " is 349.
Long Statement,Comdiv.MVC,MvcContext,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Core\MvcContext.cs,ToString,The length of the statement  "	.Append ("\r\n\tProperty [Url] is [").Append (Url).Append ("]").Append ("\r\n\tProperty [User.Identity.Name] is [").Append (User.Identity.Name).Append ("]"); " is 157.
Long Statement,Comdiv.Caching,SlidingLease,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\SlidingLease.cs,ToString,The length of the statement  "	return string.Format ("BY {0}' LAST {1}' INV {2}:{3}"' LeaseTime.Minutes' LastAccessTime.ToString ("hh:mm")' rest.Minutes' rest.Seconds); " is 137.
Long Statement,Comdiv.Web,ReportControllerExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportControllerExtension.cs,prepareContentType,The length of the statement  "			controller.Response.AppendHeader ("Content-Disposition"' "filename=\"" + FileName.Replace ("\""' "'") + (UseZipPackage ? ".zip" : (Type.hasContent () ? "." + Type : ".xml")) + "\""); " is 182.
Long Statement,Comdiv.Web,ReportControllerExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportControllerExtension.cs,getBrailResult,The length of the statement  "	if (this.Definition != null && ((IReportDefinitionDynamicView)this.Definition).RenderView.hasContent ()/*&& ((IReportDefinitionDynamicView)this.Definition).RenderView.EndsWith("/render")*/) { " is 191.
Long Statement,Comdiv.Web,ReportController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportController.cs,makeparamWiki,The length of the statement  "			return string.Format (@"<span class=""showlink"" title=""������� �������"" onclick=""zeta.report.getparamdoc('{0}')"">{0} ({1})</span>"' code' parameter.Name); " is 159.
Long Statement,Comdiv.Web,ReportController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportController.cs,makeparamWiki,The length of the statement  "				return string.Format (@"<span class=""createlink"" title=""������� �������"" onclick=""zeta.report.editparamdoc('{0}')"">{0} ({1})</span>"' code' parameter.Name); " is 162.
Long Statement,Comdiv.Web,ReportController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportController.cs,makeparamWiki,The length of the statement  "				return string.Format (@"<span class=""notexisted"" title=""������� �� ������ ������ �����������"">{0} ({1})</span>"' code' parameter.Name); " is 139.
Long Statement,Comdiv.Web,ReportController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportController.cs,savedlist,The length of the statement  "	var all = Db.All<ISavedReport> ().Where (x => (x.Usr.ToUpper () == myapp.usrName.ToUpper () || x.Shared) || (myapp.roles.IsAdmin () && !onlymy)).ToList (); " is 155.
Long Statement,Comdiv.Web,UniversalObjectManagerController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Scaffolding\UniversalObjectManagerController.cs,PrepareAcData,The length of the statement  "	var result = Refactored (Db.Query (TargetType' string.Format ("from {0} x {1} order by x.Name"' TargetType.Name' hql))).Cast<object> ().ToList (); " is 146.
Long Statement,Comdiv.Web,UniversalObjectManagerController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Scaffolding\UniversalObjectManagerController.cs,GetHql,The length of the statement  "			var parser = Container.all<IUniversalObjectControllerHqlParser> ().Where (p => p.CanParse (TargetType' myHql1)).FirstOrDefault (); " is 130.
Long Statement,Comdiv.Web,UniversalObjectManagerController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Scaffolding\UniversalObjectManagerController.cs,Delete,The length of the statement  "			ErrorsController.RedirectToException (Context' this' new Exception ("������� �������� �������' ������������ ��� �������� ������ ������������� " + TargetType.FullName)); " is 168.
Long Statement,Comdiv.Web,UniversalObjectManagerController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Scaffolding\UniversalObjectManagerController.cs,Insert,The length of the statement  "			ErrorsController.RedirectToException (Context' this' new Exception ("������� �������� �������' ������������ ��� �������� ������ ������������� " + TargetType.FullName)); " is 168.
Long Statement,Comdiv.Web,UniversalObjectManagerController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Scaffolding\UniversalObjectManagerController.cs,Update,The length of the statement  "			ErrorsController.RedirectToException (Context' this' new Exception ("������� ���������� �������' ������������ ��� �������� ������ ������������� " + TargetType.FullName)); " is 170.
Long Statement,Comdiv.MVC.Controllers,AclController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\AclController.cs,exec,The length of the statement  "	var principal = usr.hasContent () ? new GenericPrincipal (new GenericIdentity (usr)' roles.split ().ToArray ()) : myapp.usr; " is 124.
Long Statement,Comdiv.MVC.Controllers,ImpersonationController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\ImpersonationController.cs,DeImpersonate,The length of the statement  "	RenderText ("you was deimpersonated and now again you are {0} in role {1}"' myapp.usrName' myapp.roles.GetRoles ().FirstOrDefault ()); " is 134.
Long Statement,Comdiv.MVC.Controllers,BaseController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\BaseController.cs,PostSendView,The length of the statement  "	((WindsorContainer)((WindsoreInversionContainer)this.Container).Container).Kernel.ReleasePolicy.Release (this.ControllerContext); " is 129.
Long Statement,Comdiv.MVC.Controllers,BaseController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\BaseController.cs,GetProfileFiles,The length of the statement  "		return format.Replace ("{PATH}"' Path.GetDirectoryName (x) + "\\").Replace ("{NAME}"' Path.GetFileNameWithoutExtension (x)).Replace ("{EXT}"' Path.GetExtension (x)); " is 165.
Long Statement,Comdiv.MVC.Controllers,BaseController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\BaseController.cs,preparePropertiesFromParameters,The length of the statement  "	var props = GetType ().GetProperties (BindingFlags.Public | BindingFlags.Instance).Where (p => p.hasAttribute<RequestBoundAttribute> ()); " is 137.
Long Statement,Comdiv.MVC.Controllers,BaseController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\BaseController.cs,GetFiles,The length of the statement  "	return Context.Request.Files.Keys.OfType<string> ().Where (x => x.StartsWith (prefix)).Select (x => GetFile (x)).ToArray (); " is 124.
Long Statement,Comdiv.MVC.Controllers,ErrorsController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\ErrorsController.cs,Rescue,The length of the statement  "	PrepareCommon (controllerContext.AreaName' controllerContext.Name' controllerContext.Action' parameters' myapp.usrName); " is 120.
Long Statement,Comdiv.MVC.Controllers,ErrorsController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\ErrorsController.cs,writeQorpentLog,The length of the statement  "	var actionref = (controllerContext.AreaName.hasContent () ? (controllerContext.AreaName + ".") : "") + controllerContext.Name + "." + controllerContext.Action; " is 159.
Long Statement,Comdiv.MVC.Controllers,ErrorsController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\ErrorsController.cs,Exception,The length of the statement  "	log.Error (string.Format ("Exception occured  {1}/{2}/{3}?{4} ({0})"' user' area' controller' action' parameters)' Flash ["exception"] as Exception); " is 149.
Long Statement,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,ActiveUsers,The length of the statement  "	Func<string' int> formcount = u => myapp.conversation.GetActiveSnapshot ().Where (x => x.Code.Contains ("zeta.form") && x.Owner.ToLower () == u.ToLower ()).Count (); " is 165.
Long Statement,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,Controllers,The length of the statement  "	var controllers = Container.all<Controller> ().Select (c => ControllerInspectionUtil.Inspect (c.GetType ())).OrderBy (c => c.Name); " is 131.
Long Statement,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,Controllers,The length of the statement  "	Func<ControllerDescriptor' ControllerMetaDescriptor> desc = c => ((IControllerDescriptorProvider)Context.GetService (typeof(IControllerDescriptorProvider))).BuildDescriptor (c.ControllerType); " is 192.
Long Statement,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,Controllers,The length of the statement  "		var descs = i.GetCustomAttributes (typeof(ActionDescriptionAttribute)' true).Cast<ActionDescriptionAttribute> ().ToList (); " is 123.
Long Statement,Comdiv.MVC.Controllers,SysController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\SysController.cs,Controllers,The length of the statement  "		var descs = i.GetType ().GetCustomAttributes (typeof(ActionDescriptionAttribute)' true).Cast<ActionDescriptionAttribute> ().ToList (); " is 134.
Long Statement,Comdiv.MVC.Rules,ControllerRuleStorageExecutor,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Rules\ControllerRuleStorageExecutor.cs,getLoad,The length of the statement  "			return Container.all<IControllerExpertModifier> ().Where (m => m.IsMatch (expertKey' result)).Select (m => m.Modify (result)).LastOrDefault () ?? result; " is 153.
Long Statement,Comdiv.Model.Lookup,DbLookupSource,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Lookup\DbLookupSource.cs,Select,The length of the statement  "		throw new ModelException ("Can't find {0} procedure in db with {1} connection"._format (DbLookupSourceProvider.LookupProcedureName' connection.ConnectionString)); " is 162.
Long Statement,Comdiv.MVC.Report,ReportRequest,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Reporting\Core\ReportRequest.cs,ToString,The length of the statement  "		return string.Format ("REPORT: {0}/{1}/{2} :: "' ReportDefinition.Area ?? "default"' ReportDefinition.Controller ?? "default"' ReportDefinition.Code ?? "default"); " is 163.
Long Statement,Comdiv.MVC.Security,MvcAthorizationExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Security\MvcAthorizationExtension.cs,impliciteAuthorization,The length of the statement  "	var actionMethod = type.GetMethod (descriptor.Action' BindingFlags.IgnoreCase | BindingFlags.Instance | BindingFlags.Public | BindingFlags.InvokeMethod); " is 153.
Long Statement,Comdiv.MVC.Filters,RescueProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\RescueProvider.cs,CollectRescues,The length of the statement  "	result.Add (new RescueDescriptor (typeof(ErrorsController)' typeof(ErrorsController).GetMethod ("Rescue")' typeof(Exception))); " is 127.
Long Statement,Comdiv.MVC.Filters,RescueProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\RescueProvider.cs,CollectRescues,The length of the statement  "	result.Add (new RescueDescriptor (typeof(ErrorsController)' typeof(ErrorsController).GetMethod ("Rescue")' typeof(Exception))); " is 127.
Long Statement,Comdiv.MVC.Filters,FilterProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterProvider.cs,internalCollectFilters,The length of the statement  "	var excludes = type.GetCustomAttributes (typeof(ExcludeFilterAttribute)' true).Cast<ExcludeFilterAttribute> ().Select (f => f.Type).Distinct ().ToArray (); " is 155.
Long Statement,Comdiv.MVC.Filters,FilterProvider,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterProvider.cs,internalCollectFilters,The length of the statement  "	return defaults.Where (d => null == current.FirstOrDefault (c => c.FilterType == d.FilterType)).Union (current).Where (f => null == excludes.FirstOrDefault (t => t.IsAssignableFrom (f.FilterType))); " is 198.
Long Statement,Comdiv.MVC.Filters,FilterDescriptorProviderCollection,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\FilterDescriptorProviderCollection.cs,internalCollectFilters,The length of the statement  "	foreach (var customFilterDecscriptorProvider in Container.all<ICustomFilterDecscriptorProvider> ().Where (f => f.IsMatch (type))) { " is 131.
Long Statement,Comdiv.MVC.Filters,RedirectViewFilter,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Filters\RedirectViewFilter.cs,OnAfterAction,The length of the statement  "	var newname = (string)ControllerExpert.Run ("redirectview"' null' MvcContext.Create (context' controllerContext' controller)); " is 126.
Long Statement,Comdiv.MVC.Utils,LoggingInterceptor,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Utils\LoggingInterceptor.cs,Intercept,The length of the statement  "		sb = new StringBuilder (DevLogger.DefaultApplicatonCode).Append (": ").Append (DevLogger.LeavingMethodMsg).Append (": [" + invocation.Method + "]' the result is").Append (" \r\n[" + invocation.ReturnValue + "]"); " is 212.
Long Statement,Comdiv.MVC.Utils,MVCLog,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Utils\MVCLog.cs,Write,The length of the statement  "	var descriptor = MvcContext.Create (((Controller)controller).Context' ((Controller)controller).ControllerContext' controller); " is 126.
Empty Catch Block,Comdiv.Web,ReportLogger,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Report\ReportController.cs,finish,The method has an empty catch block.
Empty Catch Block,Comdiv.MVC.Controllers,BaseController,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Controllers\BaseController.cs,Contextualize,The method has an empty catch block.
Empty Catch Block,Comdiv.MVC.Security,MvcAthorizationExtension,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Security\MvcAthorizationExtension.cs,impliciteAuthorization,The method has an empty catch block.
Magic Number,Comdiv.MVC,Async,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\asynctest.cs,LongOp,The following statement contains a magic number: Thread.Sleep (250);  
Magic Number,Comdiv.MVC,DefaultMvcCache,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Services\DefaultMvcCache.cs,DefaultMvcCache,The following statement contains a magic number: CriticalSize = 100;  
Magic Number,Comdiv.MVC,DefaultMvcCache,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Services\DefaultMvcCache.cs,DefaultMvcCache,The following statement contains a magic number: NormalSize = 50;  
Magic Number,Comdiv.MVC,DefaultMvcCache,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Services\DefaultMvcCache.cs,DefaultMvcCache,The following statement contains a magic number: DefaultLeaseTime = TimeSpan.FromMinutes (20);  
Magic Number,Comdiv.MVC,DefaultParametersBinder,C:\repos\Qorpent_comdiv.oldcore\Comdiv.MVC\Services\DefaultParametersBinder.cs,Bind,The following statement contains a magic number: lock (this) {  	var meta = MetadataHelper.GetMeta (target.GetType ()' alias);  	IList<string> processedData = new List<string> ();  	foreach (var metadata in meta.Properties.Where (p => p.CustomSeter != null)) {  		if (bind.ContainsKey (metadata.Name)) {  			var str = bind [metadata.Name];  			var values = new Dictionary<string' object> ();  			values ["target"] = target;  			values ["value"] = str;  			values ["meta"] = metadata;  			interpreter.Eval (values' null' metadata.CustomSeter);  			processedData.Add (metadata.Name);  			//DateTime.ParseExact(System.Globalization.CultureInfo.InvariantCulture)  		}  	}  	foreach (var propertyName in bind.Keys.Where (k => !processedData.Contains (k) && !k.Contains ("."))) {  		target.setProperty (propertyName' bind [propertyName]);  	}  	foreach (var refName in bind.Keys.Where (k => !processedData.Contains (k) && k.EndsWith (".Id"))) {  		var propName = refName.Substring (0' refName.Length - 3);  		var prop = target.GetType ().resolveProperty (propName);  		if (null == prop) {  			continue;  		}  		var type = prop.PropertyType;  		if ("null" != bind [refName].ToString ()) {  			var binded = storage.Load (type' int.Parse (bind [refName].ToString ()));  			target.setProperty (propName' binded);  		}  		else {  			target.setProperty (propName' null);  		}  	}  	foreach (var refName in bind.Keys.Where (k => !processedData.Contains (k) && k.EndsWith (".WasBool"))) {  		var propName = refName.Substring (0' refName.Length - 8);  		if (bind.ContainsKey (propName)) {  			continue;  		}  		target.setProperty (propName' false);  	}  }  
